funding_time_utc,funding_rate,mark_price
2020-01-24T16:00:00Z,0.00010000,
2020-01-25T00:00:00Z,0.00010000,
2020-01-25T08:00:00Z,0.00010000,
2020-01-25T16:00:00Z,0.00010000,
2020-01-26T00:00:00Z,0.00010000,
2020-01-26T08:00:00Z,0.00010000,
2020-01-26T16:00:00Z,0.00010000,
2020-01-27T00:00:00Z,0.00010000,
2020-01-27T08:00:00Z,0.00010000,
2020-01-27T16:00:00Z,0.00010000,
2020-01-28T00:00:00Z,0.00010000,
2020-01-28T08:00:00Z,0.00025437,
2020-01-28T16:00:00Z,0.00029490,
2020-01-29T00:00:00Z,0.00111354,
2020-01-29T08:00:00Z,0.00108821,
2020-01-29T16:00:00Z,0.00129547,
2020-01-30T00:00:00Z,0.00104493,
2020-01-30T08:00:00Z,0.00084960,
2020-01-30T16:00:00Z,0.00094568,
2020-01-31T00:00:00Z,0.00163247,
2020-01-31T08:00:00Z,0.00139455,
2020-01-31T16:00:00Z,0.00065705,
2020-02-01T00:00:00Z,0.00011588,
2020-02-01T08:00:00Z,0.00021319,
2020-02-01T16:00:00Z,0.00034136,
2020-02-02T00:00:00Z,0.00073987,
2020-02-02T08:00:00Z,0.00052875,
2020-02-02T16:00:00Z,0.00070499,
2020-02-03T00:00:00Z,0.00076429,
2020-02-03T08:00:00Z,0.00060280,
2020-02-03T16:00:00Z,0.00068694,
2020-02-04T00:00:00Z,0.00097581,
2020-02-04T08:00:00Z,0.00065478,
2020-02-04T16:00:00Z,0.00087324,
2020-02-05T00:00:00Z,0.00084913,
2020-02-05T08:00:00Z,0.00015617,
2020-02-05T16:00:00Z,0.00055073,
2020-02-06T00:00:00Z,0.00154527,
2020-02-06T08:00:00Z,0.00185237,
2020-02-06T16:00:00Z,0.00129262,
2020-02-07T00:00:00Z,0.00121796,
2020-02-07T08:00:00Z,0.00107989,
2020-02-07T16:00:00Z,0.00194481,
2020-02-08T00:00:00Z,0.00098417,
2020-02-08T08:00:00Z,0.00031831,
2020-02-08T16:00:00Z,0.00068328,
2020-02-09T00:00:00Z,0.00090964,
2020-02-09T08:00:00Z,0.00094769,
2020-02-09T16:00:00Z,0.00123672,
2020-02-10T00:00:00Z,0.00084757,
2020-02-10T08:00:00Z,0.00108900,
2020-02-10T16:00:00Z,0.00073909,
2020-02-11T00:00:00Z,0.00050019,
2020-02-11T08:00:00Z,0.00063707,
2020-02-11T16:00:00Z,0.00069900,
2020-02-12T00:00:00Z,0.00271290,
2020-02-12T08:00:00Z,0.00412417,
2020-02-12T16:00:00Z,0.00225375,
2020-02-13T00:00:00Z,0.00260997,
2020-02-13T08:00:00Z,0.00399863,
2020-02-13T16:00:00Z,0.00071174,
2020-02-14T00:00:00Z,0.00046998,
2020-02-14T08:00:00Z,0.00065324,
2020-02-14T16:00:00Z,0.00123369,
2020-02-15T00:00:00Z,0.00203384,
2020-02-15T08:00:00Z,0.00074374,
2020-02-15T16:00:00Z,0.00092091,
2020-02-16T00:00:00Z,0.00010000,
2020-02-16T08:00:00Z,0.00061959,
2020-02-16T16:00:00Z,0.00013594,
2020-02-17T00:00:00Z,0.00010000,
2020-02-17T08:00:00Z,0.00010000,
2020-02-17T16:00:00Z,0.00027680,
2020-02-18T00:00:00Z,0.00032492,
2020-02-18T08:00:00Z,0.00052507,
2020-02-18T16:00:00Z,0.00047347,
2020-02-19T00:00:00Z,0.00090213,
2020-02-19T08:00:00Z,0.00063226,
2020-02-19T16:00:00Z,0.00068491,
2020-02-20T00:00:00Z,0.00014727,
2020-02-20T08:00:00Z,0.00010000,
2020-02-20T16:00:00Z,0.00010000,
2020-02-21T00:00:00Z,0.00010000,
2020-02-21T08:00:00Z,0.00021036,
2020-02-21T16:00:00Z,0.00020904,
2020-02-22T00:00:00Z,0.00017202,
2020-02-22T08:00:00Z,0.00039830,
2020-02-22T16:00:00Z,0.00036526,
2020-02-23T00:00:00Z,0.00024281,
2020-02-23T08:00:00Z,0.00064350,
2020-02-23T16:00:00Z,0.00064068,
2020-02-24T00:00:00Z,0.00045487,
2020-02-24T08:00:00Z,0.00020174,
2020-02-24T16:00:00Z,0.00010000,
2020-02-25T00:00:00Z,0.00030932,
2020-02-25T08:00:00Z,0.00029794,
2020-02-25T16:00:00Z,0.00011103,
2020-02-26T00:00:00Z,0.00010000,
2020-02-26T08:00:00Z,0.00012143,
2020-02-26T16:00:00Z,0.00010000,
2020-02-27T00:00:00Z,0.00010000,
2020-02-27T08:00:00Z,0.00010000,
2020-02-27T16:00:00Z,0.00010000,
2020-02-28T00:00:00Z,0.00015561,
2020-02-28T08:00:00Z,0.00020472,
2020-02-28T16:00:00Z,0.00010000,
2020-02-29T00:00:00Z,0.00010000,
2020-02-29T08:00:00Z,0.00040397,
2020-02-29T16:00:00Z,0.00018203,
2020-03-01T00:00:00Z,0.00022598,
2020-03-01T08:00:00Z,0.00013142,
2020-03-01T16:00:00Z,0.00010000,
2020-03-02T00:00:00Z,0.00030761,
2020-03-02T08:00:00Z,0.00010000,
2020-03-02T16:00:00Z,0.00010000,
2020-03-03T00:00:00Z,0.00027794,
2020-03-03T08:00:00Z,0.00024294,
2020-03-03T16:00:00Z,0.00010000,
2020-03-04T00:00:00Z,0.00019764,
2020-03-04T08:00:00Z,0.00018098,
2020-03-04T16:00:00Z,0.00022050,
2020-03-05T00:00:00Z,0.00010000,
2020-03-05T08:00:00Z,0.00017193,
2020-03-05T16:00:00Z,0.00047024,
2020-03-06T00:00:00Z,0.00025270,
2020-03-06T08:00:00Z,0.00033903,
2020-03-06T16:00:00Z,0.00030528,
2020-03-07T00:00:00Z,0.00039742,
2020-03-07T08:00:00Z,0.00032370,
2020-03-07T16:00:00Z,0.00025411,
2020-03-08T00:00:00Z,0.00071553,
2020-03-08T08:00:00Z,0.00027966,
2020-03-08T16:00:00Z,0.00022191,
2020-03-09T00:00:00Z,0.00010000,
2020-03-09T08:00:00Z,0.00010000,
2020-03-09T16:00:00Z,0.00010000,
2020-03-10T00:00:00Z,0.00010000,
2020-03-10T08:00:00Z,0.00010000,
2020-03-10T16:00:00Z,0.00010000,
2020-03-11T00:00:00Z,0.00010000,
2020-03-11T08:00:00Z,0.00010000,
2020-03-11T16:00:00Z,0.00010000,
2020-03-12T00:00:00Z,0.00010000,
2020-03-12T08:00:00Z,0.00010000,
2020-03-12T16:00:00Z,-0.00054364,
2020-03-13T00:00:00Z,0.00008860,
2020-03-13T08:00:00Z,-0.00432483,
2020-03-13T16:00:00Z,-0.00105843,
2020-03-14T00:00:00Z,-0.00046517,
2020-03-14T08:00:00Z,0.00010000,
2020-03-14T16:00:00Z,0.00010000,
2020-03-15T00:00:00Z,0.00010000,
2020-03-15T08:00:00Z,0.00006808,
2020-03-15T16:00:00Z,0.00010000,
2020-03-16T00:00:00Z,0.00010000,
2020-03-16T08:00:00Z,0.00010000,
2020-03-16T16:00:00Z,-0.00072875,
2020-03-17T00:00:00Z,0.00004465,
2020-03-17T08:00:00Z,0.00009686,
2020-03-17T16:00:00Z,0.00010000,
2020-03-18T00:00:00Z,0.00010000,
2020-03-18T08:00:00Z,0.00010000,
2020-03-18T16:00:00Z,0.00010000,
2020-03-19T00:00:00Z,0.00010000,
2020-03-19T08:00:00Z,0.00010000,
2020-03-19T16:00:00Z,0.00010000,
2020-03-20T00:00:00Z,0.00010000,
2020-03-20T08:00:00Z,0.00010000,
2020-03-20T16:00:00Z,0.00010000,
2020-03-21T00:00:00Z,0.00010000,
2020-03-21T08:00:00Z,0.00010000,
2020-03-21T16:00:00Z,0.00010000,
2020-03-22T00:00:00Z,0.00010000,
2020-03-22T08:00:00Z,-0.00002544,
2020-03-22T16:00:00Z,-0.00001993,
2020-03-23T00:00:00Z,0.00010000,
2020-03-23T08:00:00Z,0.00010000,
2020-03-23T16:00:00Z,0.00010000,
2020-03-24T00:00:00Z,0.00000886,
2020-03-24T08:00:00Z,0.00009185,
2020-03-24T16:00:00Z,0.00010000,
2020-03-25T00:00:00Z,-0.00009172,
2020-03-25T08:00:00Z,0.00010000,
2020-03-25T16:00:00Z,0.00010000,
2020-03-26T00:00:00Z,0.00005580,
2020-03-26T08:00:00Z,0.00010000,
2020-03-26T16:00:00Z,0.00010000,
2020-03-27T00:00:00Z,0.00010000,
2020-03-27T08:00:00Z,0.00010000,
2020-03-27T16:00:00Z,0.00010000,
2020-03-28T00:00:00Z,0.00010000,
2020-03-28T08:00:00Z,0.00010000,
2020-03-28T16:00:00Z,0.00010000,
2020-03-29T00:00:00Z,0.00010000,
2020-03-29T08:00:00Z,0.00010000,
2020-03-29T16:00:00Z,0.00010000,
2020-03-30T00:00:00Z,-0.00000183,
2020-03-30T08:00:00Z,0.00010000,
2020-03-30T16:00:00Z,0.00010000,
2020-03-31T00:00:00Z,0.00010000,
2020-03-31T08:00:00Z,0.00010000,
2020-03-31T16:00:00Z,0.00010000,
2020-04-01T00:00:00Z,0.00010000,
2020-04-01T08:00:00Z,0.00010000,
2020-04-01T16:00:00Z,0.00010000,
2020-04-02T00:00:00Z,0.00008970,
2020-04-02T08:00:00Z,0.00010000,
2020-04-02T16:00:00Z,0.00010000,
2020-04-03T00:00:00Z,0.00010000,
2020-04-03T08:00:00Z,0.00010000,
2020-04-03T16:00:00Z,0.00010000,
2020-04-04T00:00:00Z,0.00010000,
2020-04-04T08:00:00Z,-0.00002439,
2020-04-04T16:00:00Z,0.00010000,
2020-04-05T00:00:00Z,0.00010000,
2020-04-05T08:00:00Z,0.00010000,
2020-04-05T16:00:00Z,-0.00020256,
2020-04-06T00:00:00Z,0.00010000,
2020-04-06T08:00:00Z,0.00010000,
2020-04-06T16:00:00Z,0.00010000,
2020-04-07T00:00:00Z,0.00010000,
2020-04-07T08:00:00Z,0.00010000,
2020-04-07T16:00:00Z,0.00010000,
2020-04-08T00:00:00Z,0.00010000,
2020-04-08T08:00:00Z,0.00010000,
2020-04-08T16:00:00Z,0.00010000,
2020-04-09T00:00:00Z,0.00010000,
2020-04-09T08:00:00Z,0.00010000,
2020-04-09T16:00:00Z,0.00010000,
2020-04-10T00:00:00Z,0.00010000,
2020-04-10T08:00:00Z,0.00010000,
2020-04-10T16:00:00Z,-0.00020724,
2020-04-11T00:00:00Z,-0.00026331,
2020-04-11T08:00:00Z,0.00010000,
2020-04-11T16:00:00Z,0.00010000,
2020-04-12T00:00:00Z,-0.00000042,
2020-04-12T08:00:00Z,0.00010000,
2020-04-12T16:00:00Z,0.00010000,
2020-04-13T00:00:00Z,0.00010000,
2020-04-13T08:00:00Z,-0.00024679,
2020-04-13T16:00:00Z,0.00008827,
2020-04-14T00:00:00Z,0.00004705,
2020-04-14T08:00:00Z,-0.00010590,
2020-04-14T16:00:00Z,0.00001930,
2020-04-15T00:00:00Z,-0.00017188,
2020-04-15T08:00:00Z,0.00010000,
2020-04-15T16:00:00Z,0.00010000,
2020-04-16T00:00:00Z,0.00010000,
2020-04-16T08:00:00Z,0.00006679,
2020-04-16T16:00:00Z,0.00009179,
2020-04-17T00:00:00Z,0.00010000,
2020-04-17T08:00:00Z,0.00010000,
2020-04-17T16:00:00Z,0.00010000,
2020-04-18T00:00:00Z,0.00010000,
2020-04-18T08:00:00Z,0.00010000,
2020-04-18T16:00:00Z,0.00010000,
2020-04-19T00:00:00Z,0.00010000,
2020-04-19T08:00:00Z,0.00010000,
2020-04-19T16:00:00Z,0.00010000,
2020-04-20T00:00:00Z,0.00010000,
2020-04-20T08:00:00Z,0.00010000,
2020-04-20T16:00:00Z,0.00010000,
2020-04-21T00:00:00Z,0.00010000,
2020-04-21T08:00:00Z,0.00010000,
2020-04-21T16:00:00Z,0.00010000,
2020-04-22T00:00:00Z,0.00010000,
2020-04-22T08:00:00Z,0.00010000,
2020-04-22T16:00:00Z,0.00010000,
2020-04-23T00:00:00Z,0.00010000,
2020-04-23T08:00:00Z,0.00010000,
2020-04-23T16:00:00Z,0.00010000,
2020-04-24T00:00:00Z,0.00010000,
2020-04-24T08:00:00Z,0.00010000,
2020-04-24T16:00:00Z,0.00010000,
2020-04-25T00:00:00Z,0.00010000,
2020-04-25T08:00:00Z,0.00010000,
2020-04-25T16:00:00Z,0.00010000,
2020-04-26T00:00:00Z,0.00010000,
2020-04-26T08:00:00Z,-0.00014499,
2020-04-26T16:00:00Z,0.00010000,
2020-04-27T00:00:00Z,-0.00002841,
2020-04-27T08:00:00Z,0.00010000,
2020-04-27T16:00:00Z,0.00010000,
2020-04-28T00:00:00Z,0.00010000,
2020-04-28T08:00:00Z,0.00010000,
2020-04-28T16:00:00Z,0.00010000,
2020-04-29T00:00:00Z,0.00010000,
2020-04-29T08:00:00Z,0.00010000,
2020-04-29T16:00:00Z,0.00010000,
2020-04-30T00:00:00Z,0.00010000,
2020-04-30T08:00:00Z,0.00013667,
2020-04-30T16:00:00Z,0.00010000,
2020-05-01T00:00:00Z,0.00010000,
2020-05-01T08:00:00Z,0.00010000,
2020-05-01T16:00:00Z,0.00010000,
2020-05-02T00:00:00Z,0.00010000,
2020-05-02T08:00:00Z,0.00010000,
2020-05-02T16:00:00Z,0.00010000,
2020-05-03T00:00:00Z,0.00010000,
2020-05-03T08:00:00Z,0.00010000,
2020-05-03T16:00:00Z,0.00010000,
2020-05-04T00:00:00Z,0.00010000,
2020-05-04T08:00:00Z,0.00010000,
2020-05-04T16:00:00Z,0.00010000,
2020-05-05T00:00:00Z,0.00010000,
2020-05-05T08:00:00Z,0.00010000,
2020-05-05T16:00:00Z,0.00010000,
2020-05-06T00:00:00Z,0.00010000,
2020-05-06T08:00:00Z,0.00010000,
2020-05-06T16:00:00Z,0.00010000,
2020-05-07T00:00:00Z,0.00010000,
2020-05-07T08:00:00Z,0.00010000,
2020-05-07T16:00:00Z,0.00010000,
2020-05-08T00:00:00Z,0.00010000,
2020-05-08T08:00:00Z,0.00010000,
2020-05-08T16:00:00Z,0.00010903,
2020-05-09T00:00:00Z,0.00045743,
2020-05-09T08:00:00Z,0.00048324,
2020-05-09T16:00:00Z,0.00070029,
2020-05-10T00:00:00Z,0.00034151,
2020-05-10T08:00:00Z,0.00010000,
2020-05-10T16:00:00Z,0.00010000,
2020-05-11T00:00:00Z,0.00010000,
2020-05-11T08:00:00Z,0.00010000,
2020-05-11T16:00:00Z,0.00010000,
2020-05-12T00:00:00Z,0.00010000,
2020-05-12T08:00:00Z,0.00010000,
2020-05-12T16:00:00Z,0.00010000,
2020-05-13T00:00:00Z,0.00010000,
2020-05-13T08:00:00Z,0.00010000,
2020-05-13T16:00:00Z,0.00010000,
2020-05-14T00:00:00Z,0.00010000,
2020-05-14T08:00:00Z,0.00010000,
2020-05-14T16:00:00Z,0.00010000,
2020-05-15T00:00:00Z,0.00010000,
2020-05-15T08:00:00Z,0.00010000,
2020-05-15T16:00:00Z,0.00010000,
2020-05-16T00:00:00Z,0.00010000,
2020-05-16T08:00:00Z,0.00010000,
2020-05-16T16:00:00Z,0.00010000,
2020-05-17T00:00:00Z,0.00010000,
2020-05-17T08:00:00Z,0.00010000,
2020-05-17T16:00:00Z,0.00010000,
2020-05-18T00:00:00Z,0.00010000,
2020-05-18T08:00:00Z,0.00010000,
2020-05-18T16:00:00Z,0.00010000,
2020-05-19T00:00:00Z,0.00010000,
2020-05-19T08:00:00Z,0.00010000,
2020-05-19T16:00:00Z,0.00010000,
2020-05-20T00:00:00Z,0.00010000,
2020-05-20T08:00:00Z,0.00010000,
2020-05-20T16:00:00Z,0.00010000,
2020-05-21T00:00:00Z,0.00010000,
2020-05-21T08:00:00Z,0.00010000,
2020-05-21T16:00:00Z,0.00006321,
2020-05-22T00:00:00Z,-0.00024532,
2020-05-22T08:00:00Z,0.00010000,
2020-05-22T16:00:00Z,0.00010000,
2020-05-23T00:00:00Z,0.00010000,
2020-05-23T08:00:00Z,0.00010000,
2020-05-23T16:00:00Z,0.00010000,
2020-05-24T00:00:00Z,0.00010000,
2020-05-24T08:00:00Z,0.00010000,
2020-05-24T16:00:00Z,0.00010000,
2020-05-25T00:00:00Z,0.00010000,
2020-05-25T08:00:00Z,0.00010000,
2020-05-25T16:00:00Z,0.00010000,
2020-05-26T00:00:00Z,0.00010000,
2020-05-26T08:00:00Z,0.00010000,
2020-05-26T16:00:00Z,0.00010000,
2020-05-27T00:00:00Z,0.00010000,
2020-05-27T08:00:00Z,0.00010000,
2020-05-27T16:00:00Z,0.00010000,
2020-05-28T00:00:00Z,0.00010000,
2020-05-28T08:00:00Z,0.00010000,
2020-05-28T16:00:00Z,0.00010000,
2020-05-29T00:00:00Z,0.00010000,
2020-05-29T08:00:00Z,0.00010000,
2020-05-29T16:00:00Z,0.00010000,
2020-05-30T00:00:00Z,0.00010000,
2020-05-30T08:00:00Z,0.00010000,
2020-05-30T16:00:00Z,0.00010000,
2020-05-31T00:00:00Z,0.00010000,
2020-05-31T08:00:00Z,0.00010000,
2020-05-31T16:00:00Z,0.00010000,
2020-06-01T00:00:00Z,0.00010000,
2020-06-01T08:00:00Z,0.00010000,
2020-06-01T16:00:00Z,0.00010000,
2020-06-02T00:00:00Z,0.00010000,
2020-06-02T08:00:00Z,0.00010000,
2020-06-02T16:00:00Z,0.00024373,
2020-06-03T00:00:00Z,0.00010000,
2020-06-03T08:00:00Z,0.00010000,
2020-06-03T16:00:00Z,0.00010000,
2020-06-04T00:00:00Z,0.00010000,
2020-06-04T08:00:00Z,0.00010000,
2020-06-04T16:00:00Z,0.00010000,
2020-06-05T00:00:00Z,0.00010000,
2020-06-05T08:00:00Z,0.00010000,
2020-06-05T16:00:00Z,0.00010000,
2020-06-06T00:00:00Z,0.00010000,
2020-06-06T08:00:00Z,0.00010000,
2020-06-06T16:00:00Z,0.00010000,
2020-06-07T00:00:00Z,0.00010000,
2020-06-07T08:00:00Z,0.00010000,
2020-06-07T16:00:00Z,0.00010000,
2020-06-08T00:00:00Z,0.00010000,
2020-06-08T08:00:00Z,0.00010000,
2020-06-08T16:00:00Z,0.00010000,
2020-06-09T00:00:00Z,0.00010000,
2020-06-09T08:00:00Z,0.00010000,
2020-06-09T16:00:00Z,0.00010000,
2020-06-10T00:00:00Z,0.00010000,
2020-06-10T08:00:00Z,0.00010000,
2020-06-10T16:00:00Z,0.00010000,
2020-06-11T00:00:00Z,0.00010000,
2020-06-11T08:00:00Z,0.00010000,
2020-06-11T16:00:00Z,0.00010000,
2020-06-12T00:00:00Z,0.00010000,
2020-06-12T08:00:00Z,0.00010000,
2020-06-12T16:00:00Z,0.00008437,
2020-06-13T00:00:00Z,0.00010000,
2020-06-13T08:00:00Z,0.00010000,
2020-06-13T16:00:00Z,0.00008303,
2020-06-14T00:00:00Z,0.00010000,
2020-06-14T08:00:00Z,-0.00012098,
2020-06-14T16:00:00Z,0.00010000,
2020-06-15T00:00:00Z,-0.00005103,
2020-06-15T08:00:00Z,-0.00004095,
2020-06-15T16:00:00Z,0.00004451,
2020-06-16T00:00:00Z,-0.00000709,
2020-06-16T08:00:00Z,0.00010000,
2020-06-16T16:00:00Z,0.00010000,
2020-06-17T00:00:00Z,0.00010000,
2020-06-17T08:00:00Z,0.00010000,
2020-06-17T16:00:00Z,0.00010000,
2020-06-18T00:00:00Z,0.00010000,
2020-06-18T08:00:00Z,0.00010000,
2020-06-18T16:00:00Z,0.00010000,
2020-06-19T00:00:00Z,0.00010000,
2020-06-19T08:00:00Z,0.00005391,
2020-06-19T16:00:00Z,0.00010000,
2020-06-20T00:00:00Z,0.00010000,
2020-06-20T08:00:00Z,0.00010000,
2020-06-20T16:00:00Z,0.00008489,
2020-06-21T00:00:00Z,0.00010000,
2020-06-21T08:00:00Z,0.00003224,
2020-06-21T16:00:00Z,0.00010000,
2020-06-22T00:00:00Z,0.00001576,
2020-06-22T08:00:00Z,0.00010000,
2020-06-22T16:00:00Z,0.00010000,
2020-06-23T00:00:00Z,0.00010000,
2020-06-23T08:00:00Z,0.00010000,
2020-06-23T16:00:00Z,0.00010000,
2020-06-24T00:00:00Z,0.00010000,
2020-06-24T08:00:00Z,0.00010000,
2020-06-24T16:00:00Z,0.00007674,
2020-06-25T00:00:00Z,0.00003183,
2020-06-25T08:00:00Z,0.00004805,
2020-06-25T16:00:00Z,0.00010000,
2020-06-26T00:00:00Z,0.00010000,
2020-06-26T08:00:00Z,0.00005440,
2020-06-26T16:00:00Z,0.00010000,
2020-06-27T00:00:00Z,0.00010000,
2020-06-27T08:00:00Z,0.00010000,
2020-06-27T16:00:00Z,0.00010000,
2020-06-28T00:00:00Z,-0.00008054,
2020-06-28T08:00:00Z,0.00010000,
2020-06-28T16:00:00Z,0.00010000,
2020-06-29T00:00:00Z,0.00010000,
2020-06-29T08:00:00Z,-0.00000019,
2020-06-29T16:00:00Z,-0.00009322,
2020-06-30T00:00:00Z,0.00010000,
2020-06-30T08:00:00Z,0.00003531,
2020-06-30T16:00:00Z,0.00010000,
2020-07-01T00:00:00Z,0.00010000,
2020-07-01T08:00:00Z,0.00010000,
2020-07-01T16:00:00Z,0.00010000,
2020-07-02T00:00:00Z,0.00010000,
2020-07-02T08:00:00Z,0.00010000,
2020-07-02T16:00:00Z,0.00010000,
2020-07-03T00:00:00Z,0.00010000,
2020-07-03T08:00:00Z,0.00010000,
2020-07-03T16:00:00Z,0.00010000,
2020-07-04T00:00:00Z,0.00010000,
2020-07-04T08:00:00Z,0.00010000,
2020-07-04T16:00:00Z,0.00010000,
2020-07-05T00:00:00Z,0.00010000,
2020-07-05T08:00:00Z,0.00010000,
2020-07-05T16:00:00Z,0.00010000,
2020-07-06T00:00:00Z,0.00010000,
2020-07-06T08:00:00Z,0.00010000,
2020-07-06T16:00:00Z,0.00010000,
2020-07-07T00:00:00Z,0.00010000,
2020-07-07T08:00:00Z,0.00010000,
2020-07-07T16:00:00Z,0.00010000,
2020-07-08T00:00:00Z,0.00010000,
2020-07-08T08:00:00Z,0.00010000,
2020-07-08T16:00:00Z,0.00011286,
2020-07-09T00:00:00Z,0.00025890,
2020-07-09T08:00:00Z,0.00028466,
2020-07-09T16:00:00Z,0.00056118,
2020-07-10T00:00:00Z,0.00010000,
2020-07-10T08:00:00Z,0.00010000,
2020-07-10T16:00:00Z,0.00010000,
2020-07-11T00:00:00Z,0.00010000,
2020-07-11T08:00:00Z,0.00025630,
2020-07-11T16:00:00Z,0.00010000,
2020-07-12T00:00:00Z,0.00010000,
2020-07-12T08:00:00Z,0.00010000,
2020-07-12T16:00:00Z,0.00010000,
2020-07-13T00:00:00Z,0.00010000,
2020-07-13T08:00:00Z,0.00010000,
2020-07-13T16:00:00Z,0.00031125,
2020-07-14T00:00:00Z,0.00010000,
2020-07-14T08:00:00Z,0.00010000,
2020-07-14T16:00:00Z,0.00010000,
2020-07-15T00:00:00Z,0.00010000,
2020-07-15T08:00:00Z,0.00010000,
2020-07-15T16:00:00Z,0.00010000,
2020-07-16T00:00:00Z,0.00010000,
2020-07-16T08:00:00Z,0.00010000,
2020-07-16T16:00:00Z,0.00010000,
2020-07-17T00:00:00Z,0.00010000,
2020-07-17T08:00:00Z,0.00010000,
2020-07-17T16:00:00Z,0.00010000,
2020-07-18T00:00:00Z,0.00010000,
2020-07-18T08:00:00Z,0.00010000,
2020-07-18T16:00:00Z,0.00012355,
2020-07-19T00:00:00Z,0.00015216,
2020-07-19T08:00:00Z,0.00010000,
2020-07-19T16:00:00Z,0.00010000,
2020-07-20T00:00:00Z,0.00010000,
2020-07-20T08:00:00Z,0.00015845,
2020-07-20T16:00:00Z,0.00022769,
2020-07-21T00:00:00Z,0.00010000,
2020-07-21T08:00:00Z,0.00010000,
2020-07-21T16:00:00Z,0.00010000,
2020-07-22T00:00:00Z,0.00010000,
2020-07-22T08:00:00Z,0.00010000,
2020-07-22T16:00:00Z,0.00010000,
2020-07-23T00:00:00Z,0.00045180,
2020-07-23T08:00:00Z,0.00041983,
2020-07-23T16:00:00Z,0.00046905,
2020-07-24T00:00:00Z,0.00073437,
2020-07-24T08:00:00Z,0.00042850,
2020-07-24T16:00:00Z,0.00063960,
2020-07-25T00:00:00Z,0.00054806,
2020-07-25T08:00:00Z,0.00051789,
2020-07-25T16:00:00Z,0.00060137,
2020-07-26T00:00:00Z,0.00087634,
2020-07-26T08:00:00Z,0.00140710,
2020-07-26T16:00:00Z,0.00074122,
2020-07-27T00:00:00Z,0.00074825,
2020-07-27T08:00:00Z,0.00062746,
2020-07-27T16:00:00Z,0.00026520,
2020-07-28T00:00:00Z,0.00060803,
2020-07-28T08:00:00Z,0.00087784,
2020-07-28T16:00:00Z,0.00081327,
2020-07-29T00:00:00Z,0.00096385,
2020-07-29T08:00:00Z,0.00115130,
2020-07-29T16:00:00Z,0.00090383,
2020-07-30T00:00:00Z,0.00079954,
2020-07-30T08:00:00Z,0.00116315,
2020-07-30T16:00:00Z,0.00109499,
2020-07-31T00:00:00Z,0.00111843,
2020-07-31T08:00:00Z,0.00071187,
2020-07-31T16:00:00Z,0.00112795,
2020-08-01T00:00:00Z,0.00070342,
2020-08-01T08:00:00Z,0.00033313,
2020-08-01T16:00:00Z,0.00010000,
2020-08-02T00:00:00Z,0.00104801,
2020-08-02T08:00:00Z,0.00103280,
2020-08-02T16:00:00Z,0.00075329,
2020-08-03T00:00:00Z,0.00038810,
2020-08-03T08:00:00Z,0.00050203,
2020-08-03T16:00:00Z,0.00038500,
2020-08-04T00:00:00Z,0.00010000,
