funding_time_utc,funding_rate,mark_price
2020-09-29T08:00:00Z,0.00010000,
2020-09-29T16:00:00Z,0.00010000,
2020-09-30T00:00:00Z,0.00010000,
2020-09-30T08:00:00Z,0.00010000,
2020-09-30T16:00:00Z,0.00010000,
2020-10-01T00:00:00Z,0.00010000,
2020-10-01T08:00:00Z,0.00010000,
2020-10-01T16:00:00Z,0.00010000,
2020-10-02T00:00:00Z,0.00010000,
2020-10-02T08:00:00Z,0.00010000,
2020-10-02T16:00:00Z,0.00010000,
2020-10-03T00:00:00Z,0.00010000,
2020-10-03T08:00:00Z,0.00010000,
2020-10-03T16:00:00Z,0.00010000,
2020-10-04T00:00:00Z,0.00010000,
2020-10-04T08:00:00Z,0.00006305,
2020-10-04T16:00:00Z,0.00006511,
2020-10-05T00:00:00Z,-0.00014911,
2020-10-05T08:00:00Z,-0.00022961,
2020-10-05T16:00:00Z,0.00010000,
2020-10-06T00:00:00Z,0.00010000,
2020-10-06T08:00:00Z,-0.00045968,
2020-10-06T16:00:00Z,-0.00049631,
2020-10-07T00:00:00Z,-0.00115963,
2020-10-07T08:00:00Z,-0.00024144,
2020-10-07T16:00:00Z,0.00010000,
2020-10-08T00:00:00Z,0.00009008,
2020-10-08T08:00:00Z,0.00010000,
2020-10-08T16:00:00Z,0.00010000,
2020-10-09T00:00:00Z,0.00010000,
2020-10-09T08:00:00Z,0.00010000,
2020-10-09T16:00:00Z,0.00010000,
2020-10-10T00:00:00Z,0.00010000,
2020-10-10T08:00:00Z,0.00010000,
2020-10-10T16:00:00Z,0.00010000,
2020-10-11T00:00:00Z,0.00010000,
2020-10-11T08:00:00Z,0.00010000,
2020-10-11T16:00:00Z,0.00010000,
2020-10-12T00:00:00Z,0.00010000,
2020-10-12T08:00:00Z,0.00010000,
2020-10-12T16:00:00Z,0.00010000,
2020-10-13T00:00:00Z,0.00010000,
2020-10-13T08:00:00Z,0.00010000,
2020-10-13T16:00:00Z,0.00010000,
2020-10-14T00:00:00Z,0.00010000,
2020-10-14T08:00:00Z,0.00010000,
2020-10-14T16:00:00Z,0.00011496,
2020-10-15T00:00:00Z,0.00010000,
2020-10-15T08:00:00Z,0.00010000,
2020-10-15T16:00:00Z,0.00010000,
2020-10-16T00:00:00Z,0.00010000,
2020-10-16T08:00:00Z,0.00010000,
2020-10-16T16:00:00Z,0.00010000,
2020-10-17T00:00:00Z,0.00010000,
2020-10-17T08:00:00Z,0.00010000,
2020-10-17T16:00:00Z,0.00010000,
2020-10-18T00:00:00Z,0.00010000,
2020-10-18T08:00:00Z,0.00010000,
2020-10-18T16:00:00Z,0.00010000,
2020-10-19T00:00:00Z,0.00010000,
2020-10-19T08:00:00Z,0.00010000,
2020-10-19T16:00:00Z,0.00010000,
2020-10-20T00:00:00Z,0.00010000,
2020-10-20T08:00:00Z,0.00010000,
2020-10-20T16:00:00Z,0.00010000,
2020-10-21T00:00:00Z,0.00010000,
2020-10-21T08:00:00Z,0.00010000,
2020-10-21T16:00:00Z,0.00010000,
2020-10-22T00:00:00Z,0.00010000,
2020-10-22T08:00:00Z,0.00010000,
2020-10-22T16:00:00Z,0.00010000,
2020-10-23T00:00:00Z,0.00010000,
2020-10-23T08:00:00Z,0.00010000,
2020-10-23T16:00:00Z,0.00028597,
2020-10-24T00:00:00Z,0.00010000,
2020-10-24T08:00:00Z,0.00010000,
2020-10-24T16:00:00Z,0.00010000,
2020-10-25T00:00:00Z,0.00010000,
2020-10-25T08:00:00Z,0.00010000,
2020-10-25T16:00:00Z,0.00010000,
2020-10-26T00:00:00Z,0.00010000,
2020-10-26T08:00:00Z,0.00010000,
2020-10-26T16:00:00Z,0.00010000,
2020-10-27T00:00:00Z,0.00010000,
2020-10-27T08:00:00Z,0.00010000,
2020-10-27T16:00:00Z,0.00010000,
2020-10-28T00:00:00Z,0.00010000,
2020-10-28T08:00:00Z,0.00010000,
2020-10-28T16:00:00Z,0.00010000,
2020-10-29T00:00:00Z,0.00010000,
2020-10-29T08:00:00Z,0.00010000,
2020-10-29T16:00:00Z,0.00010000,
2020-10-30T00:00:00Z,0.00003564,
2020-10-30T08:00:00Z,0.00010000,
2020-10-30T16:00:00Z,0.00010000,
2020-10-31T00:00:00Z,0.00010000,
2020-10-31T08:00:00Z,0.00010000,
2020-10-31T16:00:00Z,0.00010000,
2020-11-01T00:00:00Z,0.00010000,
2020-11-01T08:00:00Z,0.00010000,
2020-11-01T16:00:00Z,0.00010000,
2020-11-02T00:00:00Z,0.00010000,
2020-11-02T08:00:00Z,0.00010000,
2020-11-02T16:00:00Z,0.00010000,
2020-11-03T00:00:00Z,0.00010000,
2020-11-03T08:00:00Z,0.00010000,
2020-11-03T16:00:00Z,0.00003103,
2020-11-04T00:00:00Z,-0.00028869,
2020-11-04T08:00:00Z,-0.00007100,
2020-11-04T16:00:00Z,0.00010000,
2020-11-05T00:00:00Z,0.00010000,
2020-11-05T08:00:00Z,0.00010000,
2020-11-05T16:00:00Z,0.00010000,
2020-11-06T00:00:00Z,0.00010000,
2020-11-06T08:00:00Z,0.00010000,
2020-11-06T16:00:00Z,0.00010000,
2020-11-07T00:00:00Z,0.00010000,
2020-11-07T08:00:00Z,0.00010000,
2020-11-07T16:00:00Z,0.00043192,
2020-11-08T00:00:00Z,0.00010000,
2020-11-08T08:00:00Z,0.00010000,
2020-11-08T16:00:00Z,0.00010000,
2020-11-09T00:00:00Z,0.00010000,
2020-11-09T08:00:00Z,0.00010000,
2020-11-09T16:00:00Z,0.00010000,
2020-11-10T00:00:00Z,0.00010000,
2020-11-10T08:00:00Z,0.00010000,
2020-11-10T16:00:00Z,0.00010000,
2020-11-11T00:00:00Z,0.00010000,
2020-11-11T08:00:00Z,0.00010000,
2020-11-11T16:00:00Z,0.00010000,
2020-11-12T00:00:00Z,0.00010000,
2020-11-12T08:00:00Z,0.00010000,
2020-11-12T16:00:00Z,0.00010000,
2020-11-13T00:00:00Z,0.00010000,
2020-11-13T08:00:00Z,0.00010000,
2020-11-13T16:00:00Z,0.00010000,
2020-11-14T00:00:00Z,0.00010000,
2020-11-14T08:00:00Z,0.00010000,
2020-11-14T16:00:00Z,0.00010000,
2020-11-15T00:00:00Z,0.00010000,
2020-11-15T08:00:00Z,0.00010000,
2020-11-15T16:00:00Z,0.00010000,
2020-11-16T00:00:00Z,0.00010000,
2020-11-16T08:00:00Z,0.00010000,
2020-11-16T16:00:00Z,0.00010000,
2020-11-17T00:00:00Z,0.00010000,
2020-11-17T08:00:00Z,0.00010000,
2020-11-17T16:00:00Z,0.00050727,
2020-11-18T00:00:00Z,0.00052495,
2020-11-18T08:00:00Z,0.00010000,
2020-11-18T16:00:00Z,0.00010000,
2020-11-19T00:00:00Z,0.00010000,
2020-11-19T08:00:00Z,0.00010000,
2020-11-19T16:00:00Z,0.00010000,
2020-11-20T00:00:00Z,0.00010000,
2020-11-20T08:00:00Z,0.00010000,
2020-11-20T16:00:00Z,0.00028797,
2020-11-21T00:00:00Z,0.00013072,
2020-11-21T08:00:00Z,0.00010000,
2020-11-21T16:00:00Z,0.00057242,
2020-11-22T00:00:00Z,0.00058124,
2020-11-22T08:00:00Z,0.00050574,
2020-11-22T16:00:00Z,0.00034311,
2020-11-23T00:00:00Z,0.00130752,
2020-11-23T08:00:00Z,0.00069174,
2020-11-23T16:00:00Z,0.00153386,
2020-11-24T00:00:00Z,0.00081341,
2020-11-24T08:00:00Z,0.00154297,
2020-11-24T16:00:00Z,0.00068655,
2020-11-25T00:00:00Z,0.00090277,
2020-11-25T08:00:00Z,0.00033543,
2020-11-25T16:00:00Z,0.00075834,
2020-11-26T00:00:00Z,0.00010000,
2020-11-26T08:00:00Z,0.00010000,
2020-11-26T16:00:00Z,0.00010000,
2020-11-27T00:00:00Z,0.00010000,
2020-11-27T08:00:00Z,0.00010000,
2020-11-27T16:00:00Z,0.00010000,
2020-11-28T00:00:00Z,0.00010000,
2020-11-28T08:00:00Z,0.00010000,
2020-11-28T16:00:00Z,0.00010000,
2020-11-29T00:00:00Z,0.00010000,
2020-11-29T08:00:00Z,0.00010000,
2020-11-29T16:00:00Z,0.00010000,
2020-11-30T00:00:00Z,0.00010000,
2020-11-30T08:00:00Z,-0.00005208,
2020-11-30T16:00:00Z,0.00010000,
2020-12-01T00:00:00Z,0.00010000,
2020-12-01T08:00:00Z,0.00010000,
2020-12-01T16:00:00Z,0.00010000,
2020-12-02T00:00:00Z,0.00010000,
2020-12-02T08:00:00Z,0.00010000,
2020-12-02T16:00:00Z,0.00010000,
2020-12-03T00:00:00Z,0.00010000,
2020-12-03T08:00:00Z,0.00010000,
2020-12-03T16:00:00Z,0.00010000,
2020-12-04T00:00:00Z,0.00010000,
2020-12-04T08:00:00Z,0.00010000,
2020-12-04T16:00:00Z,0.00010000,
2020-12-05T00:00:00Z,0.00010000,
2020-12-05T08:00:00Z,0.00010000,
2020-12-05T16:00:00Z,0.00010000,
2020-12-06T00:00:00Z,0.00010000,
2020-12-06T08:00:00Z,0.00010000,
2020-12-06T16:00:00Z,0.00010000,
2020-12-07T00:00:00Z,0.00010000,
2020-12-07T08:00:00Z,0.00010000,
2020-12-07T16:00:00Z,0.00010000,
2020-12-08T00:00:00Z,0.00010000,
2020-12-08T08:00:00Z,0.00010000,
2020-12-08T16:00:00Z,0.00010000,
2020-12-09T00:00:00Z,0.00010000,
2020-12-09T08:00:00Z,0.00010000,
2020-12-09T16:00:00Z,0.00010000,
2020-12-10T00:00:00Z,0.00010000,
2020-12-10T08:00:00Z,0.00010000,
2020-12-10T16:00:00Z,0.00010000,
2020-12-11T00:00:00Z,0.00010000,
2020-12-11T08:00:00Z,0.00010000,
2020-12-11T16:00:00Z,0.00010000,
2020-12-12T00:00:00Z,0.00010000,
2020-12-12T08:00:00Z,0.00010000,
2020-12-12T16:00:00Z,0.00010000,
2020-12-13T00:00:00Z,0.00010000,
2020-12-13T08:00:00Z,0.00010000,
2020-12-13T16:00:00Z,0.00010000,
2020-12-14T00:00:00Z,0.00010000,
2020-12-14T08:00:00Z,0.00010000,
2020-12-14T16:00:00Z,0.00010000,
2020-12-15T00:00:00Z,0.00010000,
2020-12-15T08:00:00Z,0.00010000,
2020-12-15T16:00:00Z,0.00010000,
2020-12-16T00:00:00Z,0.00010000,
2020-12-16T08:00:00Z,0.00010000,
2020-12-16T16:00:00Z,0.00010000,
2020-12-17T00:00:00Z,0.00024212,
2020-12-17T08:00:00Z,0.00023563,
2020-12-17T16:00:00Z,0.00119254,
2020-12-18T00:00:00Z,0.00014180,
2020-12-18T08:00:00Z,0.00032006,
2020-12-18T16:00:00Z,0.00026316,
2020-12-19T00:00:00Z,0.00021546,
2020-12-19T08:00:00Z,0.00024830,
2020-12-19T16:00:00Z,0.00059021,
2020-12-20T00:00:00Z,0.00025804,
2020-12-20T08:00:00Z,0.00019221,
2020-12-20T16:00:00Z,0.00039339,
2020-12-21T00:00:00Z,0.00018210,
2020-12-21T08:00:00Z,0.00028200,
2020-12-21T16:00:00Z,0.00010000,
2020-12-22T00:00:00Z,0.00010000,
2020-12-22T08:00:00Z,0.00010000,
2020-12-22T16:00:00Z,0.00010000,
2020-12-23T00:00:00Z,0.00010000,
2020-12-23T08:00:00Z,0.00010000,
2020-12-23T16:00:00Z,0.00010000,
2020-12-24T00:00:00Z,0.00010000,
2020-12-24T08:00:00Z,0.00010000,
2020-12-24T16:00:00Z,0.00010000,
2020-12-25T00:00:00Z,0.00010000,
2020-12-25T08:00:00Z,0.00010000,
2020-12-25T16:00:00Z,0.00010000,
2020-12-26T00:00:00Z,0.00010000,
2020-12-26T08:00:00Z,0.00010000,
2020-12-26T16:00:00Z,0.00010000,
2020-12-27T00:00:00Z,0.00010000,
2020-12-27T08:00:00Z,0.00010000,
2020-12-27T16:00:00Z,0.00010000,
2020-12-28T00:00:00Z,0.00010000,
2020-12-28T08:00:00Z,0.00010000,
2020-12-28T16:00:00Z,0.00045051,
2020-12-29T00:00:00Z,0.00090278,
2020-12-29T08:00:00Z,0.00113913,
2020-12-29T16:00:00Z,0.00044361,
2020-12-30T00:00:00Z,0.00026109,
2020-12-30T08:00:00Z,0.00018487,
2020-12-30T16:00:00Z,0.00047443,
2020-12-31T00:00:00Z,0.00074948,
2020-12-31T08:00:00Z,0.00020623,
2020-12-31T16:00:00Z,0.00017839,
2021-01-01T00:00:00Z,0.00010000,
2021-01-01T08:00:00Z,0.00055514,
2021-01-01T16:00:00Z,0.00129624,
2021-01-02T00:00:00Z,0.00084984,
2021-01-02T08:00:00Z,0.00092439,
2021-01-02T16:00:00Z,0.00077587,
2021-01-03T00:00:00Z,0.00079653,
2021-01-03T08:00:00Z,0.00122468,
2021-01-03T16:00:00Z,0.00148904,
2021-01-04T00:00:00Z,0.00241123,
2021-01-04T08:00:00Z,0.00379921,
2021-01-04T16:00:00Z,0.00061146,
2021-01-05T00:00:00Z,0.00024563,
2021-01-05T08:00:00Z,0.00014875,
2021-01-05T16:00:00Z,0.00027526,
2021-01-06T00:00:00Z,0.00105056,
2021-01-06T08:00:00Z,0.00153377,
2021-01-06T16:00:00Z,0.00243785,
2021-01-07T00:00:00Z,0.00080525,
2021-01-07T08:00:00Z,0.00092240,
2021-01-07T16:00:00Z,0.00138697,
2021-01-08T00:00:00Z,0.00140284,
2021-01-08T08:00:00Z,0.00065024,
2021-01-08T16:00:00Z,0.00127334,
2021-01-09T00:00:00Z,0.00037282,
2021-01-09T08:00:00Z,0.00069723,
2021-01-09T16:00:00Z,0.00133035,
2021-01-10T00:00:00Z,0.00194230,
2021-01-10T08:00:00Z,0.00230326,
2021-01-10T16:00:00Z,0.00060201,
2021-01-11T00:00:00Z,0.00056860,
2021-01-11T08:00:00Z,0.00010000,
2021-01-11T16:00:00Z,0.00009787,
2021-01-12T00:00:00Z,0.00001378,
2021-01-12T08:00:00Z,0.00010000,
2021-01-12T16:00:00Z,0.00010000,
2021-01-13T00:00:00Z,0.00010000,
2021-01-13T08:00:00Z,0.00010000,
2021-01-13T16:00:00Z,0.00010000,
2021-01-14T00:00:00Z,0.00026647,
2021-01-14T08:00:00Z,0.00080724,
2021-01-14T16:00:00Z,0.00058548,
2021-01-15T00:00:00Z,0.00041799,
2021-01-15T08:00:00Z,0.00010000,
2021-01-15T16:00:00Z,0.00099260,
2021-01-16T00:00:00Z,0.00010000,
2021-01-16T08:00:00Z,0.00034210,
2021-01-16T16:00:00Z,0.00029398,
2021-01-17T00:00:00Z,0.00010000,
2021-01-17T08:00:00Z,0.00010000,
2021-01-17T16:00:00Z,0.00010000,
2021-01-18T00:00:00Z,0.00012556,
2021-01-18T08:00:00Z,0.00039191,
2021-01-18T16:00:00Z,0.00106602,
2021-01-19T00:00:00Z,0.00104139,
2021-01-19T08:00:00Z,0.00107050,
2021-01-19T16:00:00Z,0.00181095,
2021-01-20T00:00:00Z,0.00016182,
2021-01-20T08:00:00Z,0.00016550,
2021-01-20T16:00:00Z,0.00010000,
2021-01-21T00:00:00Z,0.00022117,
2021-01-21T08:00:00Z,0.00016456,
2021-01-21T16:00:00Z,0.00010000,
2021-01-22T00:00:00Z,0.00010000,
2021-01-22T08:00:00Z,0.00010000,
2021-01-22T16:00:00Z,0.00010000,
2021-01-23T00:00:00Z,0.00010000,
2021-01-23T08:00:00Z,0.00010000,
2021-01-23T16:00:00Z,0.00010000,
2021-01-24T00:00:00Z,0.00031032,
2021-01-24T08:00:00Z,0.00041699,
2021-01-24T16:00:00Z,0.00010000,
2021-01-25T00:00:00Z,0.00010000,
2021-01-25T08:00:00Z,0.00148622,
2021-01-25T16:00:00Z,0.00119818,
2021-01-26T00:00:00Z,0.00028202,
2021-01-26T08:00:00Z,0.00016109,
2021-01-26T16:00:00Z,0.00019859,
2021-01-27T00:00:00Z,0.00028140,
2021-01-27T08:00:00Z,0.00033245,
2021-01-27T16:00:00Z,0.00023165,
2021-01-28T00:00:00Z,0.00048999,
2021-01-28T08:00:00Z,0.00049154,
2021-01-28T16:00:00Z,0.00030963,
2021-01-29T00:00:00Z,0.00027462,
2021-01-29T08:00:00Z,0.00029405,
2021-01-29T16:00:00Z,0.00192192,
2021-01-30T00:00:00Z,0.00095852,
2021-01-30T08:00:00Z,0.00010000,
2021-01-30T16:00:00Z,0.00017254,
2021-01-31T00:00:00Z,0.00047596,
2021-01-31T08:00:00Z,0.00077903,
2021-01-31T16:00:00Z,0.00105530,
2021-02-01T00:00:00Z,0.00065889,
2021-02-01T08:00:00Z,0.00083533,
2021-02-01T16:00:00Z,0.00100222,
2021-02-02T00:00:00Z,0.00104160,
2021-02-02T08:00:00Z,0.00101512,
2021-02-02T16:00:00Z,0.00176769,
2021-02-03T00:00:00Z,0.00160459,
2021-02-03T08:00:00Z,0.00184094,
2021-02-03T16:00:00Z,0.00193145,
2021-02-04T00:00:00Z,0.00229929,
2021-02-04T08:00:00Z,0.00252438,
2021-02-04T16:00:00Z,0.00180062,
2021-02-05T00:00:00Z,0.00182581,
2021-02-05T08:00:00Z,0.00239326,
2021-02-05T16:00:00Z,0.00224702,
2021-02-06T00:00:00Z,0.00144097,
2021-02-06T08:00:00Z,0.00092200,
2021-02-06T16:00:00Z,0.00165789,
2021-02-07T00:00:00Z,0.00163433,
2021-02-07T08:00:00Z,0.00082637,
2021-02-07T16:00:00Z,0.00065762,
2021-02-08T00:00:00Z,0.00070854,
2021-02-08T08:00:00Z,0.00079235,
2021-02-08T16:00:00Z,0.00343915,
2021-02-09T00:00:00Z,0.00252030,
2021-02-09T08:00:00Z,0.00248115,
2021-02-09T16:00:00Z,0.00162904,
2021-02-10T00:00:00Z,0.00117927,
2021-02-10T08:00:00Z,0.00301917,
2021-02-10T16:00:00Z,0.00131776,
2021-02-11T00:00:00Z,0.00088444,
2021-02-11T08:00:00Z,0.00121009,
2021-02-11T16:00:00Z,0.00229870,
2021-02-12T00:00:00Z,0.00180480,
2021-02-12T08:00:00Z,0.00134348,
2021-02-12T16:00:00Z,0.00253800,
2021-02-13T00:00:00Z,0.00324315,
2021-02-13T08:00:00Z,0.00297899,
2021-02-13T16:00:00Z,0.00120121,
2021-02-14T00:00:00Z,0.00272745,
2021-02-14T08:00:00Z,0.00250157,
2021-02-14T16:00:00Z,0.00285319,
2021-02-15T00:00:00Z,0.00161388,
2021-02-15T08:00:00Z,0.00021162,
2021-02-15T16:00:00Z,0.00074859,
2021-02-16T00:00:00Z,0.00088078,
2021-02-16T08:00:00Z,0.00069981,
2021-02-16T16:00:00Z,0.00095682,
2021-02-17T00:00:00Z,0.00046741,
2021-02-17T08:00:00Z,0.00063312,
2021-02-17T16:00:00Z,0.00176540,
2021-02-18T00:00:00Z,0.00190488,
2021-02-18T08:00:00Z,0.00220094,
2021-02-18T16:00:00Z,0.00172088,
2021-02-19T00:00:00Z,0.00116436,
2021-02-19T08:00:00Z,0.00159441,
2021-02-19T16:00:00Z,0.00239160,
2021-02-20T00:00:00Z,0.00203547,
2021-02-20T08:00:00Z,0.00181143,
2021-02-20T16:00:00Z,0.00283730,
2021-02-21T00:00:00Z,0.00051352,
2021-02-21T08:00:00Z,0.00065566,
2021-02-21T16:00:00Z,0.00124095,
2021-02-22T00:00:00Z,0.00095858,
2021-02-22T08:00:00Z,0.00029993,
2021-02-22T16:00:00Z,0.00010000,
2021-02-23T00:00:00Z,0.00039278,
2021-02-23T08:00:00Z,0.00010000,
2021-02-23T16:00:00Z,0.00010000,
2021-02-24T00:00:00Z,0.00010000,
2021-02-24T08:00:00Z,0.00010000,
2021-02-24T16:00:00Z,0.00010000,
2021-02-25T00:00:00Z,0.00010000,
2021-02-25T08:00:00Z,0.00010000,
2021-02-25T16:00:00Z,0.00010000,
2021-02-26T00:00:00Z,0.00010000,
2021-02-26T08:00:00Z,0.00010000,
2021-02-26T16:00:00Z,0.00010000,
2021-02-27T00:00:00Z,0.00010000,
2021-02-27T08:00:00Z,0.00017632,
2021-02-27T16:00:00Z,0.00044359,
2021-02-28T00:00:00Z,0.00010000,
2021-02-28T08:00:00Z,0.00010000,
2021-02-28T16:00:00Z,0.00010000,
2021-03-01T00:00:00Z,0.00010000,
2021-03-01T08:00:00Z,0.00010000,
2021-03-01T16:00:00Z,0.00029323,
2021-03-02T00:00:00Z,0.00010000,
2021-03-02T08:00:00Z,0.00012030,
2021-03-02T16:00:00Z,0.00010000,
2021-03-03T00:00:00Z,0.00010000,
2021-03-03T08:00:00Z,0.00010000,
2021-03-03T16:00:00Z,0.00010000,
2021-03-04T00:00:00Z,0.00010000,
2021-03-04T08:00:00Z,0.00010000,
2021-03-04T16:00:00Z,0.00010000,
2021-03-05T00:00:00Z,0.00027710,
2021-03-05T08:00:00Z,0.00010000,
2021-03-05T16:00:00Z,0.00036246,
2021-03-06T00:00:00Z,0.00014598,
2021-03-06T08:00:00Z,0.00024067,
2021-03-06T16:00:00Z,0.00047304,
2021-03-07T00:00:00Z,0.00049984,
2021-03-07T08:00:00Z,0.00047188,
2021-03-07T16:00:00Z,0.00086449,
2021-03-08T00:00:00Z,0.00040030,
2021-03-08T08:00:00Z,0.00062864,
2021-03-08T16:00:00Z,0.00073407,
2021-03-09T00:00:00Z,0.00108660,
2021-03-09T08:00:00Z,0.00133929,
2021-03-09T16:00:00Z,0.00181736,
2021-03-10T00:00:00Z,0.00142349,
2021-03-10T08:00:00Z,0.00091978,
2021-03-10T16:00:00Z,0.00139047,
2021-03-11T00:00:00Z,0.00104836,
2021-03-11T08:00:00Z,0.00052614,
2021-03-11T16:00:00Z,0.00089574,
2021-03-12T00:00:00Z,0.00141001,
2021-03-12T08:00:00Z,0.00120486,
2021-03-12T16:00:00Z,0.00041716,
2021-03-13T00:00:00Z,0.00062196,
2021-03-13T08:00:00Z,0.00066902,
2021-03-13T16:00:00Z,0.00156962,
2021-03-14T00:00:00Z,0.00173585,
2021-03-14T08:00:00Z,0.00102860,
2021-03-14T16:00:00Z,0.00124531,
2021-03-15T00:00:00Z,0.00100447,
2021-03-15T08:00:00Z,0.00140188,
2021-03-15T16:00:00Z,0.00010000,
2021-03-16T00:00:00Z,0.00014536,
2021-03-16T08:00:00Z,0.00010000,
2021-03-16T16:00:00Z,0.00043713,
2021-03-17T00:00:00Z,0.00058887,
2021-03-17T08:00:00Z,0.00045958,
2021-03-17T16:00:00Z,0.00035288,
2021-03-18T00:00:00Z,0.00057119,
2021-03-18T08:00:00Z,0.00111357,
2021-03-18T16:00:00Z,0.00090096,
2021-03-19T00:00:00Z,0.00047001,
2021-03-19T08:00:00Z,0.00016968,
