funding_time_utc,funding_rate,mark_price
2020-02-22T08:00:00Z,0.00000000,
2020-02-22T16:00:00Z,0.00000000,
2020-02-23T00:00:00Z,0.00000000,
2020-02-23T08:00:00Z,0.00000000,
2020-02-23T16:00:00Z,0.00000000,
2020-02-24T00:00:00Z,0.00006393,
2020-02-24T08:00:00Z,0.00031602,
2020-02-24T16:00:00Z,0.00000000,
2020-02-25T00:00:00Z,0.00000000,
2020-02-25T08:00:00Z,0.00013417,
2020-02-25T16:00:00Z,0.00000000,
2020-02-26T00:00:00Z,0.00000000,
2020-02-26T08:00:00Z,0.00000000,
2020-02-26T16:00:00Z,0.00000000,
2020-02-27T00:00:00Z,-0.00015148,
2020-02-27T08:00:00Z,0.00000000,
2020-02-27T16:00:00Z,-0.00104881,
2020-02-28T00:00:00Z,-0.00056683,
2020-02-28T08:00:00Z,-0.00001780,
2020-02-28T16:00:00Z,0.00000000,
2020-02-29T00:00:00Z,0.00000000,
2020-02-29T08:00:00Z,-0.00006664,
2020-02-29T16:00:00Z,-0.00128714,
2020-03-01T00:00:00Z,-0.00028419,
2020-03-01T08:00:00Z,0.00000000,
2020-03-01T16:00:00Z,0.00000000,
2020-03-02T00:00:00Z,0.00000000,
2020-03-02T08:00:00Z,-0.00103757,
2020-03-02T16:00:00Z,-0.00339958,
2020-03-03T00:00:00Z,-0.00215893,
2020-03-03T08:00:00Z,-0.00038958,
2020-03-03T16:00:00Z,0.00000000,
2020-03-04T00:00:00Z,0.00000000,
2020-03-04T08:00:00Z,0.00000000,
2020-03-04T16:00:00Z,-0.00103559,
2020-03-05T00:00:00Z,-0.00223640,
2020-03-05T08:00:00Z,-0.00031444,
2020-03-05T16:00:00Z,0.00000000,
2020-03-06T00:00:00Z,0.00000000,
2020-03-06T08:00:00Z,0.00000000,
2020-03-06T16:00:00Z,0.00000000,
2020-03-07T00:00:00Z,0.00000000,
2020-03-07T08:00:00Z,0.00000000,
2020-03-07T16:00:00Z,0.00000000,
2020-03-08T00:00:00Z,0.00000000,
2020-03-08T08:00:00Z,0.00000000,
2020-03-08T16:00:00Z,0.00000000,
2020-03-09T00:00:00Z,-0.00380973,
2020-03-09T08:00:00Z,-0.00014454,
2020-03-09T16:00:00Z,0.00000000,
2020-03-10T00:00:00Z,0.00000000,
2020-03-10T08:00:00Z,0.00000000,
2020-03-10T16:00:00Z,-0.00149536,
2020-03-11T00:00:00Z,-0.00091803,
2020-03-11T08:00:00Z,-0.00001674,
2020-03-11T16:00:00Z,0.00000000,
2020-03-12T00:00:00Z,0.00000000,
2020-03-12T08:00:00Z,0.00000000,
2020-03-12T16:00:00Z,-0.00225138,
2020-03-13T00:00:00Z,-0.00108296,
2020-03-13T08:00:00Z,-0.00032812,
2020-03-13T16:00:00Z,-0.00025590,
2020-03-14T00:00:00Z,-0.00029488,
2020-03-14T08:00:00Z,-0.00076993,
2020-03-14T16:00:00Z,-0.00101128,
2020-03-15T00:00:00Z,-0.00037008,
2020-03-15T08:00:00Z,-0.00086663,
2020-03-15T16:00:00Z,-0.00063076,
2020-03-16T00:00:00Z,-0.00013914,
2020-03-16T08:00:00Z,-0.00059713,
2020-03-16T16:00:00Z,-0.00167373,
2020-03-17T00:00:00Z,-0.00023142,
2020-03-17T08:00:00Z,-0.00023393,
2020-03-17T16:00:00Z,-0.00076910,
2020-03-18T00:00:00Z,-0.00192197,
2020-03-18T08:00:00Z,-0.00213865,
2020-03-18T16:00:00Z,-0.00034239,
2020-03-19T00:00:00Z,0.00000000,
2020-03-19T08:00:00Z,0.00000000,
2020-03-19T16:00:00Z,-0.00010727,
2020-03-20T00:00:00Z,0.00000000,
2020-03-20T08:00:00Z,0.00000000,
2020-03-20T16:00:00Z,0.00000000,
2020-03-21T00:00:00Z,0.00000000,
2020-03-21T08:00:00Z,0.00000000,
2020-03-21T16:00:00Z,0.00000000,
2020-03-22T00:00:00Z,0.00000000,
2020-03-22T08:00:00Z,0.00000000,
2020-03-22T16:00:00Z,0.00000000,
2020-03-23T00:00:00Z,-0.00029747,
2020-03-23T08:00:00Z,0.00000000,
2020-03-23T16:00:00Z,-0.00035560,
2020-03-24T00:00:00Z,0.00000000,
2020-03-24T08:00:00Z,0.00000000,
2020-03-24T16:00:00Z,0.00000000,
2020-03-25T00:00:00Z,0.00000000,
2020-03-25T08:00:00Z,0.00000000,
2020-03-25T16:00:00Z,0.00000000,
2020-03-26T00:00:00Z,0.00000000,
2020-03-26T08:00:00Z,0.00000000,
2020-03-26T16:00:00Z,0.00000000,
2020-03-27T00:00:00Z,0.00000000,
2020-03-27T08:00:00Z,0.00000000,
2020-03-27T16:00:00Z,0.00000000,
2020-03-28T00:00:00Z,0.00000000,
2020-03-28T08:00:00Z,0.00000000,
2020-03-28T16:00:00Z,-0.00085164,
2020-03-29T00:00:00Z,-0.00146773,
2020-03-29T08:00:00Z,-0.00075994,
2020-03-29T16:00:00Z,-0.00008413,
2020-03-30T00:00:00Z,0.00000000,
2020-03-30T08:00:00Z,-0.00042167,
2020-03-30T16:00:00Z,-0.00106751,
2020-03-31T00:00:00Z,-0.00086847,
2020-03-31T08:00:00Z,-0.00000045,
2020-03-31T16:00:00Z,0.00000000,
2020-04-01T00:00:00Z,0.00000000,
2020-04-01T08:00:00Z,0.00000000,
2020-04-01T16:00:00Z,0.00000000,
2020-04-02T00:00:00Z,0.00000000,
2020-04-02T08:00:00Z,0.00000000,
2020-04-02T16:00:00Z,0.00000000,
2020-04-03T00:00:00Z,0.00000000,
2020-04-03T08:00:00Z,0.00000000,
2020-04-03T16:00:00Z,0.00000000,
2020-04-04T00:00:00Z,0.00000000,
2020-04-04T08:00:00Z,0.00000000,
2020-04-04T16:00:00Z,0.00000000,
2020-04-05T00:00:00Z,0.00000000,
2020-04-05T08:00:00Z,0.00000000,
2020-04-05T16:00:00Z,0.00000000,
2020-04-06T00:00:00Z,0.00000000,
2020-04-06T08:00:00Z,0.00000000,
2020-04-06T16:00:00Z,0.00000000,
2020-04-07T00:00:00Z,0.00000000,
2020-04-07T08:00:00Z,0.00000000,
2020-04-07T16:00:00Z,0.00000000,
2020-04-08T00:00:00Z,0.00000000,
2020-04-08T08:00:00Z,0.00000000,
2020-04-08T16:00:00Z,0.00000000,
2020-04-09T00:00:00Z,-0.00006112,
2020-04-09T08:00:00Z,0.00000000,
2020-04-09T16:00:00Z,0.00000000,
2020-04-10T00:00:00Z,0.00000000,
2020-04-10T08:00:00Z,0.00000000,
2020-04-10T16:00:00Z,0.00000000,
2020-04-11T00:00:00Z,-0.00025236,
2020-04-11T08:00:00Z,-0.00017544,
2020-04-11T16:00:00Z,-0.00056368,
2020-04-12T00:00:00Z,-0.00049027,
2020-04-12T08:00:00Z,0.00000000,
2020-04-12T16:00:00Z,-0.00017472,
2020-04-13T00:00:00Z,-0.00122643,
2020-04-13T08:00:00Z,-0.00080059,
2020-04-13T16:00:00Z,-0.00164580,
2020-04-14T00:00:00Z,-0.00114753,
2020-04-14T08:00:00Z,-0.00057948,
2020-04-14T16:00:00Z,-0.00075944,
2020-04-15T00:00:00Z,-0.00075858,
2020-04-15T08:00:00Z,-0.00163899,
2020-04-15T16:00:00Z,-0.00056334,
2020-04-16T00:00:00Z,-0.00063007,
2020-04-16T08:00:00Z,-0.00138555,
2020-04-16T16:00:00Z,-0.00004836,
2020-04-17T00:00:00Z,0.00000000,
2020-04-17T08:00:00Z,0.00000000,
2020-04-17T16:00:00Z,0.00000000,
2020-04-18T00:00:00Z,0.00000000,
2020-04-18T08:00:00Z,0.00000000,
2020-04-18T16:00:00Z,0.00000000,
2020-04-19T00:00:00Z,0.00000000,
2020-04-19T08:00:00Z,0.00000000,
2020-04-19T16:00:00Z,0.00000000,
2020-04-20T00:00:00Z,0.00000000,
2020-04-20T08:00:00Z,0.00000000,
2020-04-20T16:00:00Z,0.00000000,
2020-04-21T00:00:00Z,0.00000000,
2020-04-21T08:00:00Z,0.00000000,
2020-04-21T16:00:00Z,0.00000000,
2020-04-22T00:00:00Z,-0.00000354,
2020-04-22T08:00:00Z,-0.00051167,
2020-04-22T16:00:00Z,-0.00053015,
2020-04-23T00:00:00Z,0.00000000,
2020-04-23T08:00:00Z,0.00000000,
2020-04-23T16:00:00Z,0.00000000,
2020-04-24T00:00:00Z,0.00112463,
2020-04-24T08:00:00Z,0.00025807,
2020-04-24T16:00:00Z,0.00036900,
2020-04-25T00:00:00Z,0.00043908,
2020-04-25T08:00:00Z,0.00058927,
2020-04-25T16:00:00Z,0.00003336,
2020-04-26T00:00:00Z,0.00000000,
2020-04-26T08:00:00Z,0.00000000,
2020-04-26T16:00:00Z,0.00000000,
2020-04-27T00:00:00Z,0.00030431,
2020-04-27T08:00:00Z,0.00000000,
2020-04-27T16:00:00Z,0.00000000,
2020-04-28T00:00:00Z,0.00000000,
2020-04-28T08:00:00Z,0.00000000,
2020-04-28T16:00:00Z,0.00002515,
2020-04-29T00:00:00Z,0.00001456,
2020-04-29T08:00:00Z,0.00003155,
2020-04-29T16:00:00Z,0.00079550,
2020-04-30T00:00:00Z,0.00189799,
2020-04-30T08:00:00Z,0.00115048,
2020-04-30T16:00:00Z,0.00038593,
2020-05-01T00:00:00Z,0.00030771,
2020-05-01T08:00:00Z,0.00016749,
2020-05-01T16:00:00Z,0.00051263,
2020-05-02T00:00:00Z,0.00059411,
2020-05-02T08:00:00Z,0.00022322,
2020-05-02T16:00:00Z,0.00013678,
2020-05-03T00:00:00Z,0.00038359,
2020-05-03T08:00:00Z,0.00034626,
2020-05-03T16:00:00Z,0.00000000,
2020-05-04T00:00:00Z,0.00000000,
2020-05-04T08:00:00Z,0.00041725,
2020-05-04T16:00:00Z,0.00001270,
2020-05-05T00:00:00Z,0.00000000,
2020-05-05T08:00:00Z,0.00046364,
2020-05-05T16:00:00Z,0.00033146,
2020-05-06T00:00:00Z,0.00025567,
2020-05-06T08:00:00Z,0.00000000,
2020-05-06T16:00:00Z,0.00080515,
2020-05-07T00:00:00Z,0.00037414,
2020-05-07T08:00:00Z,0.00008123,
2020-05-07T16:00:00Z,0.00023597,
2020-05-08T00:00:00Z,0.00126485,
2020-05-08T08:00:00Z,0.00059952,
2020-05-08T16:00:00Z,0.00065908,
2020-05-09T00:00:00Z,0.00039577,
2020-05-09T08:00:00Z,0.00000000,
2020-05-09T16:00:00Z,0.00017669,
2020-05-10T00:00:00Z,0.00080157,
2020-05-10T08:00:00Z,0.00000000,
2020-05-10T16:00:00Z,0.00000000,
2020-05-11T00:00:00Z,0.00000000,
2020-05-11T08:00:00Z,0.00005225,
2020-05-11T16:00:00Z,0.00010271,
2020-05-12T00:00:00Z,0.00000000,
2020-05-12T08:00:00Z,0.00000000,
2020-05-12T16:00:00Z,0.00000000,
2020-05-13T00:00:00Z,0.00000000,
2020-05-13T08:00:00Z,0.00000000,
2020-05-13T16:00:00Z,0.00000000,
2020-05-14T00:00:00Z,0.00000000,
2020-05-14T08:00:00Z,0.00000000,
2020-05-14T16:00:00Z,0.00005976,
2020-05-15T00:00:00Z,0.00000000,
2020-05-15T08:00:00Z,0.00000000,
2020-05-15T16:00:00Z,0.00000000,
2020-05-16T00:00:00Z,0.00000000,
2020-05-16T08:00:00Z,0.00000000,
2020-05-16T16:00:00Z,0.00000000,
2020-05-17T00:00:00Z,0.00000000,
2020-05-17T08:00:00Z,0.00000000,
2020-05-17T16:00:00Z,0.00000000,
2020-05-18T00:00:00Z,0.00000000,
2020-05-18T08:00:00Z,0.00000000,
2020-05-18T16:00:00Z,0.00000000,
2020-05-19T00:00:00Z,0.00021433,
2020-05-19T08:00:00Z,0.00002957,
2020-05-19T16:00:00Z,0.00015165,
2020-05-20T00:00:00Z,0.00000202,
2020-05-20T08:00:00Z,0.00000000,
2020-05-20T16:00:00Z,0.00000000,
2020-05-21T00:00:00Z,0.00000000,
2020-05-21T08:00:00Z,0.00000000,
2020-05-21T16:00:00Z,0.00007356,
2020-05-22T00:00:00Z,0.00000000,
2020-05-22T08:00:00Z,0.00000000,
2020-05-22T16:00:00Z,0.00000000,
2020-05-23T00:00:00Z,0.00000000,
2020-05-23T08:00:00Z,0.00000000,
2020-05-23T16:00:00Z,0.00000000,
2020-05-24T00:00:00Z,0.00000000,
2020-05-24T08:00:00Z,0.00000000,
2020-05-24T16:00:00Z,0.00000000,
2020-05-25T00:00:00Z,0.00000000,
2020-05-25T08:00:00Z,0.00000000,
2020-05-25T16:00:00Z,0.00000000,
2020-05-26T00:00:00Z,0.00000000,
2020-05-26T08:00:00Z,0.00000000,
2020-05-26T16:00:00Z,0.00009868,
2020-05-27T00:00:00Z,0.00007560,
2020-05-27T08:00:00Z,0.00000000,
2020-05-27T16:00:00Z,0.00000000,
2020-05-28T00:00:00Z,0.00000000,
2020-05-28T08:00:00Z,0.00011916,
2020-05-28T16:00:00Z,0.00000000,
2020-05-29T00:00:00Z,0.00000000,
2020-05-29T08:00:00Z,0.00000000,
2020-05-29T16:00:00Z,0.00000000,
2020-05-30T00:00:00Z,0.00000000,
2020-05-30T08:00:00Z,0.00000000,
2020-05-30T16:00:00Z,0.00000000,
2020-05-31T00:00:00Z,0.00000000,
2020-05-31T08:00:00Z,0.00000000,
2020-05-31T16:00:00Z,0.00000000,
2020-06-01T00:00:00Z,0.00000000,
2020-06-01T08:00:00Z,0.00000000,
2020-06-01T16:00:00Z,0.00000000,
2020-06-02T00:00:00Z,0.00106958,
2020-06-02T08:00:00Z,0.00040914,
2020-06-02T16:00:00Z,0.00045156,
2020-06-03T00:00:00Z,0.00000000,
2020-06-03T08:00:00Z,0.00000000,
2020-06-03T16:00:00Z,0.00000000,
2020-06-04T00:00:00Z,0.00021402,
2020-06-04T08:00:00Z,0.00042609,
2020-06-04T16:00:00Z,0.00042955,
2020-06-05T00:00:00Z,0.00039364,
2020-06-05T08:00:00Z,0.00010399,
2020-06-05T16:00:00Z,0.00040405,
2020-06-06T00:00:00Z,0.00056489,
2020-06-06T08:00:00Z,0.00041407,
2020-06-06T16:00:00Z,0.00013802,
2020-06-07T00:00:00Z,0.00015597,
2020-06-07T08:00:00Z,0.00026139,
2020-06-07T16:00:00Z,0.00034522,
2020-06-08T00:00:00Z,0.00027915,
2020-06-08T08:00:00Z,0.00014776,
2020-06-08T16:00:00Z,0.00040131,
2020-06-09T00:00:00Z,0.00014199,
2020-06-09T08:00:00Z,0.00026444,
2020-06-09T16:00:00Z,0.00055833,
2020-06-10T00:00:00Z,0.00045905,
2020-06-10T08:00:00Z,0.00039291,
2020-06-10T16:00:00Z,0.00041497,
2020-06-11T00:00:00Z,0.00079984,
2020-06-11T08:00:00Z,0.00025701,
2020-06-11T16:00:00Z,0.00068566,
2020-06-12T00:00:00Z,0.00000000,
2020-06-12T08:00:00Z,0.00000000,
2020-06-12T16:00:00Z,0.00000000,
2020-06-13T00:00:00Z,0.00000000,
2020-06-13T08:00:00Z,0.00000000,
2020-06-13T16:00:00Z,0.00000000,
2020-06-14T00:00:00Z,0.00000000,
2020-06-14T08:00:00Z,0.00000000,
2020-06-14T16:00:00Z,0.00000000,
2020-06-15T00:00:00Z,0.00001117,
2020-06-15T08:00:00Z,0.00000000,
2020-06-15T16:00:00Z,0.00000000,
2020-06-16T00:00:00Z,0.00000000,
2020-06-16T08:00:00Z,0.00000000,
2020-06-16T16:00:00Z,0.00000000,
2020-06-17T00:00:00Z,0.00000000,
2020-06-17T08:00:00Z,0.00000000,
2020-06-17T16:00:00Z,0.00000000,
2020-06-18T00:00:00Z,0.00000000,
2020-06-18T08:00:00Z,0.00000000,
2020-06-18T16:00:00Z,0.00000000,
2020-06-19T00:00:00Z,0.00000000,
2020-06-19T08:00:00Z,0.00000000,
2020-06-19T16:00:00Z,0.00000000,
2020-06-20T00:00:00Z,0.00000000,
2020-06-20T08:00:00Z,0.00000000,
2020-06-20T16:00:00Z,0.00000000,
2020-06-21T00:00:00Z,0.00000000,
2020-06-21T08:00:00Z,0.00000000,
2020-06-21T16:00:00Z,0.00000000,
2020-06-22T00:00:00Z,0.00000000,
2020-06-22T08:00:00Z,0.00000000,
2020-06-22T16:00:00Z,0.00000000,
2020-06-23T00:00:00Z,0.00000000,
2020-06-23T08:00:00Z,0.00000000,
2020-06-23T16:00:00Z,-0.00002766,
2020-06-24T00:00:00Z,0.00000000,
2020-06-24T08:00:00Z,0.00000000,
2020-06-24T16:00:00Z,0.00000000,
2020-06-25T00:00:00Z,0.00000000,
2020-06-25T08:00:00Z,0.00000000,
2020-06-25T16:00:00Z,0.00000000,
2020-06-26T00:00:00Z,0.00000000,
2020-06-26T08:00:00Z,0.00000000,
2020-06-26T16:00:00Z,0.00000000,
2020-06-27T00:00:00Z,0.00000000,
2020-06-27T08:00:00Z,0.00000000,
2020-06-27T16:00:00Z,0.00000000,
2020-06-28T00:00:00Z,0.00000000,
2020-06-28T08:00:00Z,0.00000000,
2020-06-28T16:00:00Z,0.00000000,
2020-06-29T00:00:00Z,0.00000000,
2020-06-29T08:00:00Z,0.00000000,
2020-06-29T16:00:00Z,0.00000000,
2020-06-30T00:00:00Z,0.00000000,
2020-06-30T08:00:00Z,0.00000000,
2020-06-30T16:00:00Z,0.00000000,
2020-07-01T00:00:00Z,0.00000000,
2020-07-01T08:00:00Z,0.00000000,
2020-07-01T16:00:00Z,0.00000000,
2020-07-02T00:00:00Z,0.00000000,
2020-07-02T08:00:00Z,0.00000000,
2020-07-02T16:00:00Z,0.00000000,
2020-07-03T00:00:00Z,0.00000000,
2020-07-03T08:00:00Z,0.00000000,
2020-07-03T16:00:00Z,0.00000000,
2020-07-04T00:00:00Z,0.00000000,
2020-07-04T08:00:00Z,0.00000000,
2020-07-04T16:00:00Z,0.00000000,
2020-07-05T00:00:00Z,0.00000000,
2020-07-05T08:00:00Z,0.00000000,
2020-07-05T16:00:00Z,0.00000000,
2020-07-06T00:00:00Z,0.00000000,
2020-07-06T08:00:00Z,0.00000000,
2020-07-06T16:00:00Z,0.00000000,
2020-07-07T00:00:00Z,0.00014755,
2020-07-07T08:00:00Z,0.00000000,
2020-07-07T16:00:00Z,0.00025301,
2020-07-08T00:00:00Z,0.00030362,
2020-07-08T08:00:00Z,0.00075542,
2020-07-08T16:00:00Z,0.00062289,
2020-07-09T00:00:00Z,0.00026235,
2020-07-09T08:00:00Z,0.00038760,
2020-07-09T16:00:00Z,0.00037984,
2020-07-10T00:00:00Z,0.00000000,
2020-07-10T08:00:00Z,0.00013326,
2020-07-10T16:00:00Z,0.00007884,
2020-07-11T00:00:00Z,0.00000000,
2020-07-11T08:00:00Z,0.00000000,
2020-07-11T16:00:00Z,0.00000000,
2020-07-12T00:00:00Z,0.00000000,
2020-07-12T08:00:00Z,0.00000000,
2020-07-12T16:00:00Z,0.00000000,
2020-07-13T00:00:00Z,-0.00037210,
2020-07-13T08:00:00Z,0.00012727,
2020-07-13T16:00:00Z,0.00060635,
2020-07-14T00:00:00Z,0.00000000,
2020-07-14T08:00:00Z,-0.00014940,
2020-07-14T16:00:00Z,-0.00031961,
2020-07-15T00:00:00Z,-0.00052444,
2020-07-15T08:00:00Z,-0.00094403,
2020-07-15T16:00:00Z,-0.00040283,
2020-07-16T00:00:00Z,-0.00061189,
2020-07-16T08:00:00Z,-0.00084178,
2020-07-16T16:00:00Z,-0.00128681,
2020-07-17T00:00:00Z,-0.00018502,
2020-07-17T08:00:00Z,-0.00015365,
2020-07-17T16:00:00Z,0.00000000,
2020-07-18T00:00:00Z,0.00000000,
2020-07-18T08:00:00Z,0.00000000,
2020-07-18T16:00:00Z,0.00000000,
2020-07-19T00:00:00Z,0.00000000,
2020-07-19T08:00:00Z,0.00000000,
2020-07-19T16:00:00Z,0.00000000,
2020-07-20T00:00:00Z,0.00000000,
2020-07-20T08:00:00Z,0.00000000,
2020-07-20T16:00:00Z,0.00000000,
2020-07-21T00:00:00Z,0.00000000,
2020-07-21T08:00:00Z,0.00000000,
2020-07-21T16:00:00Z,0.00000000,
2020-07-22T00:00:00Z,0.00000000,
2020-07-22T08:00:00Z,0.00000000,
2020-07-22T16:00:00Z,0.00000000,
2020-07-23T00:00:00Z,0.00000000,
2020-07-23T08:00:00Z,-0.00001983,
2020-07-23T16:00:00Z,-0.00105126,
2020-07-24T00:00:00Z,-0.00059294,
2020-07-24T08:00:00Z,-0.00015046,
2020-07-24T16:00:00Z,0.00000000,
2020-07-25T00:00:00Z,0.00000000,
2020-07-25T08:00:00Z,0.00000000,
2020-07-25T16:00:00Z,0.00000000,
2020-07-26T00:00:00Z,0.00000000,
2020-07-26T08:00:00Z,0.00032268,
2020-07-26T16:00:00Z,0.00000000,
2020-07-27T00:00:00Z,0.00000000,
2020-07-27T08:00:00Z,0.00000000,
2020-07-27T16:00:00Z,-0.00043596,
2020-07-28T00:00:00Z,-0.00084412,
2020-07-28T08:00:00Z,-0.00006114,
2020-07-28T16:00:00Z,0.00000000,
2020-07-29T00:00:00Z,0.00000000,
2020-07-29T08:00:00Z,-0.00030848,
2020-07-29T16:00:00Z,0.00000000,
2020-07-30T00:00:00Z,0.00000000,
2020-07-30T08:00:00Z,0.00000000,
2020-07-30T16:00:00Z,0.00000000,
2020-07-31T00:00:00Z,0.00000000,
2020-07-31T08:00:00Z,-0.00132421,
2020-07-31T16:00:00Z,-0.00006494,
2020-08-01T00:00:00Z,-0.00010463,
2020-08-01T08:00:00Z,-0.00029864,
2020-08-01T16:00:00Z,-0.00012112,
2020-08-02T00:00:00Z,0.00000000,
2020-08-02T08:00:00Z,-0.00162444,
2020-08-02T16:00:00Z,-0.00077224,
2020-08-03T00:00:00Z,-0.00034018,
2020-08-03T08:00:00Z,-0.00027946,
2020-08-03T16:00:00Z,0.00000000,
2020-08-04T00:00:00Z,0.00000000,
2020-08-04T08:00:00Z,-0.00059580,
2020-08-04T16:00:00Z,-0.00227819,
2020-08-05T00:00:00Z,-0.00230693,
2020-08-05T08:00:00Z,-0.00120840,
2020-08-05T16:00:00Z,0.00000000,
2020-08-06T00:00:00Z,0.00000000,
2020-08-06T08:00:00Z,-0.00057170,
2020-08-06T16:00:00Z,0.00000000,
2020-08-07T00:00:00Z,0.00000000,
2020-08-07T08:00:00Z,-0.00021035,
2020-08-07T16:00:00Z,-0.00045020,
2020-08-08T00:00:00Z,-0.00043911,
2020-08-08T08:00:00Z,-0.00100620,
2020-08-08T16:00:00Z,-0.00112730,
2020-08-09T00:00:00Z,0.00122344,
2020-08-09T08:00:00Z,0.00005950,
2020-08-09T16:00:00Z,0.00000000,
2020-08-10T00:00:00Z,0.00000000,
2020-08-10T08:00:00Z,0.00056979,
2020-08-10T16:00:00Z,0.00025662,
2020-08-11T00:00:00Z,0.00000000,
2020-08-11T08:00:00Z,0.00033713,
2020-08-11T16:00:00Z,0.00037614,
2020-08-12T00:00:00Z,0.00010000,
2020-08-12T08:00:00Z,0.00010000,
2020-08-12T16:00:00Z,0.00010000,
2020-08-13T00:00:00Z,0.00010000,
2020-08-13T08:00:00Z,0.00010000,
2020-08-13T16:00:00Z,-0.00001552,
