funding_time_utc,funding_rate,mark_price
2020-11-09T08:00:00Z,0.00010000,
2020-11-09T16:00:00Z,0.00010000,
2020-11-10T00:00:00Z,0.00010000,
2020-11-10T08:00:00Z,0.00036412,
2020-11-10T16:00:00Z,0.00010000,
2020-11-11T00:00:00Z,0.00010000,
2020-11-11T08:00:00Z,0.00026794,
2020-11-11T16:00:00Z,0.00018849,
2020-11-12T00:00:00Z,0.00010000,
2020-11-12T08:00:00Z,0.00010000,
2020-11-12T16:00:00Z,0.00010000,
2020-11-13T00:00:00Z,0.00010000,
2020-11-13T08:00:00Z,0.00010000,
2020-11-13T16:00:00Z,0.00010000,
2020-11-14T00:00:00Z,0.00010000,
2020-11-14T08:00:00Z,0.00010000,
2020-11-14T16:00:00Z,0.00010000,
2020-11-15T00:00:00Z,0.00010000,
2020-11-15T08:00:00Z,0.00010000,
2020-11-15T16:00:00Z,0.00024228,
2020-11-16T00:00:00Z,0.00010000,
2020-11-16T08:00:00Z,0.00010000,
2020-11-16T16:00:00Z,0.00010000,
2020-11-17T00:00:00Z,0.00010000,
2020-11-17T08:00:00Z,0.00055062,
2020-11-17T16:00:00Z,0.00038890,
2020-11-18T00:00:00Z,0.00129737,
2020-11-18T08:00:00Z,0.00033069,
2020-11-18T16:00:00Z,0.00002149,
2020-11-19T00:00:00Z,0.00010000,
2020-11-19T08:00:00Z,-0.00098885,
2020-11-19T16:00:00Z,0.00010000,
2020-11-20T00:00:00Z,0.00010000,
2020-11-20T08:00:00Z,0.00010000,
2020-11-20T16:00:00Z,0.00025095,
2020-11-21T00:00:00Z,0.00010000,
2020-11-21T08:00:00Z,0.00010000,
2020-11-21T16:00:00Z,0.00101282,
2020-11-22T00:00:00Z,0.00102128,
2020-11-22T08:00:00Z,-0.00055853,
2020-11-22T16:00:00Z,-0.00074916,
2020-11-23T00:00:00Z,-0.00047751,
2020-11-23T08:00:00Z,-0.00013206,
2020-11-23T16:00:00Z,-0.00001472,
2020-11-24T00:00:00Z,0.00010000,
2020-11-24T08:00:00Z,0.00030371,
2020-11-24T16:00:00Z,0.00010000,
2020-11-25T00:00:00Z,0.00041817,
2020-11-25T08:00:00Z,0.00010000,
2020-11-25T16:00:00Z,0.00068985,
2020-11-26T00:00:00Z,-0.00027055,
2020-11-26T08:00:00Z,-0.00419164,
2020-11-26T16:00:00Z,-0.00095725,
2020-11-27T00:00:00Z,-0.00258810,
2020-11-27T08:00:00Z,-0.00179633,
2020-11-27T16:00:00Z,-0.00258539,
2020-11-28T00:00:00Z,-0.00121635,
2020-11-28T08:00:00Z,-0.00136122,
2020-11-28T16:00:00Z,-0.00091001,
2020-11-29T00:00:00Z,-0.00088150,
2020-11-29T08:00:00Z,-0.00225574,
2020-11-29T16:00:00Z,-0.00067280,
2020-11-30T00:00:00Z,-0.00076440,
2020-11-30T08:00:00Z,-0.00090649,
2020-11-30T16:00:00Z,-0.00055293,
2020-12-01T00:00:00Z,-0.00099685,
2020-12-01T08:00:00Z,-0.00089102,
2020-12-01T16:00:00Z,-0.00127810,
2020-12-02T00:00:00Z,-0.00140130,
2020-12-02T08:00:00Z,-0.00000174,
2020-12-02T16:00:00Z,-0.00109398,
2020-12-03T00:00:00Z,0.00010000,
2020-12-03T08:00:00Z,0.00010000,
2020-12-03T16:00:00Z,0.00010000,
2020-12-04T00:00:00Z,0.00010000,
2020-12-04T08:00:00Z,-0.00024496,
2020-12-04T16:00:00Z,-0.00111230,
2020-12-05T00:00:00Z,-0.00060138,
2020-12-05T08:00:00Z,0.00010000,
2020-12-05T16:00:00Z,-0.00001751,
2020-12-06T00:00:00Z,0.00010000,
2020-12-06T08:00:00Z,0.00010000,
2020-12-06T16:00:00Z,0.00010000,
2020-12-07T00:00:00Z,0.00010000,
2020-12-07T08:00:00Z,0.00010000,
2020-12-07T16:00:00Z,0.00010000,
2020-12-08T00:00:00Z,0.00010000,
2020-12-08T08:00:00Z,0.00010000,
2020-12-08T16:00:00Z,0.00010000,
2020-12-09T00:00:00Z,0.00000770,
2020-12-09T08:00:00Z,0.00010000,
2020-12-09T16:00:00Z,0.00001440,
2020-12-10T00:00:00Z,-0.00005839,
2020-12-10T08:00:00Z,0.00005504,
2020-12-10T16:00:00Z,-0.00079147,
2020-12-11T00:00:00Z,0.00010000,
2020-12-11T08:00:00Z,-0.00073541,
2020-12-11T16:00:00Z,0.00010000,
2020-12-12T00:00:00Z,0.00008023,
2020-12-12T08:00:00Z,-0.00234814,
2020-12-12T16:00:00Z,-0.00143339,
2020-12-13T00:00:00Z,-0.00173105,
2020-12-13T08:00:00Z,-0.00055675,
2020-12-13T16:00:00Z,-0.00072483,
2020-12-14T00:00:00Z,-0.00035996,
2020-12-14T08:00:00Z,-0.00009372,
2020-12-14T16:00:00Z,-0.00008654,
2020-12-15T00:00:00Z,-0.00046511,
2020-12-15T08:00:00Z,-0.00078310,
2020-12-15T16:00:00Z,-0.00056365,
2020-12-16T00:00:00Z,-0.00035194,
2020-12-16T08:00:00Z,0.00010000,
2020-12-16T16:00:00Z,0.00010000,
2020-12-17T00:00:00Z,0.00010000,
2020-12-17T08:00:00Z,0.00010000,
2020-12-17T16:00:00Z,0.00010000,
2020-12-18T00:00:00Z,0.00010000,
2020-12-18T08:00:00Z,0.00010000,
2020-12-18T16:00:00Z,0.00010000,
2020-12-19T00:00:00Z,0.00010000,
2020-12-19T08:00:00Z,0.00010000,
2020-12-19T16:00:00Z,0.00010000,
2020-12-20T00:00:00Z,0.00010000,
2020-12-20T08:00:00Z,0.00010000,
2020-12-20T16:00:00Z,0.00010000,
2020-12-21T00:00:00Z,0.00010000,
2020-12-21T08:00:00Z,0.00010000,
2020-12-21T16:00:00Z,0.00027015,
2020-12-22T00:00:00Z,0.00010000,
2020-12-22T08:00:00Z,0.00010000,
2020-12-22T16:00:00Z,0.00010000,
2020-12-23T00:00:00Z,-0.00004427,
2020-12-23T08:00:00Z,0.00010000,
2020-12-23T16:00:00Z,0.00010000,
2020-12-24T00:00:00Z,-0.00044413,
2020-12-24T08:00:00Z,-0.00049946,
2020-12-24T16:00:00Z,-0.00023132,
2020-12-25T00:00:00Z,-0.00041957,
2020-12-25T08:00:00Z,-0.00119000,
2020-12-25T16:00:00Z,-0.00128276,
2020-12-26T00:00:00Z,-0.00143412,
2020-12-26T08:00:00Z,-0.00120753,
2020-12-26T16:00:00Z,-0.00254219,
2020-12-27T00:00:00Z,-0.00101518,
2020-12-27T08:00:00Z,-0.00163498,
2020-12-27T16:00:00Z,-0.00071416,
2020-12-28T00:00:00Z,0.00009235,
2020-12-28T08:00:00Z,-0.00006254,
2020-12-28T16:00:00Z,-0.00078108,
2020-12-29T00:00:00Z,-0.00047250,
2020-12-29T08:00:00Z,-0.00169461,
2020-12-29T16:00:00Z,-0.00039761,
2020-12-30T00:00:00Z,-0.00045529,
2020-12-30T08:00:00Z,-0.00154578,
2020-12-30T16:00:00Z,-0.00112551,
2020-12-31T00:00:00Z,-0.00087230,
2020-12-31T08:00:00Z,-0.00095399,
2020-12-31T16:00:00Z,-0.00161978,
2021-01-01T00:00:00Z,-0.00165238,
2021-01-01T08:00:00Z,-0.00204383,
2021-01-01T16:00:00Z,-0.00080750,
2021-01-02T00:00:00Z,-0.00120567,
2021-01-02T08:00:00Z,0.00010000,
2021-01-02T16:00:00Z,-0.00007871,
2021-01-03T00:00:00Z,-0.00009318,
2021-01-03T08:00:00Z,-0.00048296,
2021-01-03T16:00:00Z,-0.00253289,
2021-01-04T00:00:00Z,-0.00302774,
2021-01-04T08:00:00Z,0.00010000,
2021-01-04T16:00:00Z,-0.00240332,
2021-01-05T00:00:00Z,-0.00667102,
2021-01-05T08:00:00Z,-0.00285395,
2021-01-05T16:00:00Z,-0.00482538,
2021-01-06T00:00:00Z,-0.00750000,
2021-01-06T08:00:00Z,-0.00750000,
2021-01-06T16:00:00Z,-0.00750000,
2021-01-07T00:00:00Z,-0.00750000,
2021-01-07T08:00:00Z,-0.00750000,
2021-01-07T16:00:00Z,0.00000000,
2021-01-08T00:00:00Z,-0.00094262,
2021-01-08T08:00:00Z,0.00071256,
2021-01-08T16:00:00Z,0.00012872,
2021-01-09T00:00:00Z,0.00032940,
2021-01-09T08:00:00Z,0.00138669,
2021-01-09T16:00:00Z,0.00051747,
2021-01-10T00:00:00Z,0.00318311,
2021-01-10T08:00:00Z,0.00201398,
2021-01-10T16:00:00Z,0.00080074,
2021-01-11T00:00:00Z,0.00024441,
2021-01-11T08:00:00Z,0.00010000,
2021-01-11T16:00:00Z,0.00087274,
2021-01-12T00:00:00Z,0.00010000,
2021-01-12T08:00:00Z,-0.00004075,
2021-01-12T16:00:00Z,0.00010000,
2021-01-13T00:00:00Z,0.00030906,
2021-01-13T08:00:00Z,0.00028285,
2021-01-13T16:00:00Z,0.00010000,
2021-01-14T00:00:00Z,0.00010000,
2021-01-14T08:00:00Z,0.00013077,
2021-01-14T16:00:00Z,0.00127162,
2021-01-15T00:00:00Z,0.00010000,
2021-01-15T08:00:00Z,0.00010000,
2021-01-15T16:00:00Z,0.00099857,
2021-01-16T00:00:00Z,0.00063201,
2021-01-16T08:00:00Z,0.00082427,
2021-01-16T16:00:00Z,0.00199151,
2021-01-17T00:00:00Z,0.00113160,
2021-01-17T08:00:00Z,0.00088588,
2021-01-17T16:00:00Z,0.00026075,
2021-01-18T00:00:00Z,0.00122517,
2021-01-18T08:00:00Z,0.00072640,
2021-01-18T16:00:00Z,0.00146114,
2021-01-19T00:00:00Z,0.00120146,
2021-01-19T08:00:00Z,0.00123494,
2021-01-19T16:00:00Z,0.00010000,
2021-01-20T00:00:00Z,0.00010000,
2021-01-20T08:00:00Z,0.00010000,
2021-01-20T16:00:00Z,-0.00034721,
2021-01-21T00:00:00Z,-0.00004668,
2021-01-21T08:00:00Z,0.00010000,
2021-01-21T16:00:00Z,-0.00008357,
2021-01-22T00:00:00Z,-0.00054589,
2021-01-22T08:00:00Z,-0.00028412,
2021-01-22T16:00:00Z,0.00010000,
2021-01-23T00:00:00Z,0.00010000,
2021-01-23T08:00:00Z,0.00010000,
2021-01-23T16:00:00Z,0.00010000,
2021-01-24T00:00:00Z,0.00010000,
2021-01-24T08:00:00Z,0.00014037,
2021-01-24T16:00:00Z,0.00010000,
2021-01-25T00:00:00Z,0.00019694,
2021-01-25T08:00:00Z,0.00113240,
2021-01-25T16:00:00Z,0.00010000,
2021-01-26T00:00:00Z,0.00010000,
2021-01-26T08:00:00Z,0.00010000,
2021-01-26T16:00:00Z,0.00010000,
2021-01-27T00:00:00Z,0.00010000,
2021-01-27T08:00:00Z,0.00010000,
2021-01-27T16:00:00Z,0.00010000,
2021-01-28T00:00:00Z,0.00010000,
2021-01-28T08:00:00Z,0.00010000,
2021-01-28T16:00:00Z,0.00032246,
2021-01-29T00:00:00Z,0.00010270,
2021-01-29T08:00:00Z,0.00046897,
2021-01-29T16:00:00Z,0.00135527,
2021-01-30T00:00:00Z,0.00074522,
2021-01-30T08:00:00Z,0.00042600,
2021-01-30T16:00:00Z,0.00083867,
2021-01-31T00:00:00Z,0.00136282,
2021-01-31T08:00:00Z,0.00068997,
2021-01-31T16:00:00Z,0.00125194,
2021-02-01T00:00:00Z,0.00025519,
2021-02-01T08:00:00Z,0.00037017,
2021-02-01T16:00:00Z,0.00023243,
2021-02-02T00:00:00Z,0.00049185,
2021-02-02T08:00:00Z,0.00049058,
2021-02-02T16:00:00Z,0.00178222,
2021-02-03T00:00:00Z,0.00185223,
2021-02-03T08:00:00Z,0.00090423,
2021-02-03T16:00:00Z,0.00103602,
2021-02-04T00:00:00Z,0.00114612,
2021-02-04T08:00:00Z,0.00196534,
2021-02-04T16:00:00Z,0.00116031,
2021-02-05T00:00:00Z,0.00139904,
2021-02-05T08:00:00Z,0.00250409,
2021-02-05T16:00:00Z,0.00248849,
2021-02-06T00:00:00Z,0.00125230,
2021-02-06T08:00:00Z,0.00177772,
2021-02-06T16:00:00Z,0.00154950,
2021-02-07T00:00:00Z,0.00069317,
2021-02-07T08:00:00Z,0.00010000,
2021-02-07T16:00:00Z,0.00010000,
2021-02-08T00:00:00Z,0.00045129,
2021-02-08T08:00:00Z,0.00085861,
2021-02-08T16:00:00Z,0.00189272,
2021-02-09T00:00:00Z,0.00209319,
2021-02-09T08:00:00Z,0.00304915,
2021-02-09T16:00:00Z,0.00286690,
2021-02-10T00:00:00Z,0.00243443,
2021-02-10T08:00:00Z,0.00332469,
2021-02-10T16:00:00Z,0.00113941,
2021-02-11T00:00:00Z,0.00162680,
2021-02-11T08:00:00Z,0.00151791,
2021-02-11T16:00:00Z,0.00128569,
2021-02-12T00:00:00Z,0.00211126,
2021-02-12T08:00:00Z,0.00076834,
2021-02-12T16:00:00Z,0.00087438,
2021-02-13T00:00:00Z,0.00260510,
2021-02-13T08:00:00Z,0.00188627,
2021-02-13T16:00:00Z,0.00141490,
2021-02-14T00:00:00Z,0.00251514,
2021-02-14T08:00:00Z,0.00252331,
2021-02-14T16:00:00Z,0.00257419,
2021-02-15T00:00:00Z,0.00066418,
2021-02-15T08:00:00Z,0.00010000,
2021-02-15T16:00:00Z,0.00010000,
2021-02-16T00:00:00Z,0.00010000,
2021-02-16T08:00:00Z,0.00158627,
2021-02-16T16:00:00Z,0.00147931,
2021-02-17T00:00:00Z,0.00010000,
2021-02-17T08:00:00Z,0.00100129,
2021-02-17T16:00:00Z,0.00142102,
2021-02-18T00:00:00Z,0.00104079,
2021-02-18T08:00:00Z,0.00155495,
2021-02-18T16:00:00Z,0.00083108,
2021-02-19T00:00:00Z,0.00094704,
2021-02-19T08:00:00Z,0.00094971,
2021-02-19T16:00:00Z,0.00077114,
2021-02-20T00:00:00Z,0.00134072,
2021-02-20T08:00:00Z,0.00167508,
2021-02-20T16:00:00Z,0.00248155,
2021-02-21T00:00:00Z,0.00087849,
2021-02-21T08:00:00Z,0.00097512,
2021-02-21T16:00:00Z,0.00101935,
2021-02-22T00:00:00Z,0.00090367,
2021-02-22T08:00:00Z,0.00060976,
2021-02-22T16:00:00Z,0.00010000,
2021-02-23T00:00:00Z,-0.00114458,
2021-02-23T08:00:00Z,0.00010000,
2021-02-23T16:00:00Z,0.00010000,
2021-02-24T00:00:00Z,0.00010000,
2021-02-24T08:00:00Z,0.00031868,
2021-02-24T16:00:00Z,0.00010000,
2021-02-25T00:00:00Z,0.00010000,
2021-02-25T08:00:00Z,0.00010000,
2021-02-25T16:00:00Z,0.00038425,
2021-02-26T00:00:00Z,0.00010000,
2021-02-26T08:00:00Z,0.00010000,
2021-02-26T16:00:00Z,0.00010000,
2021-02-27T00:00:00Z,0.00010000,
2021-02-27T08:00:00Z,0.00010000,
2021-02-27T16:00:00Z,0.00013802,
2021-02-28T00:00:00Z,0.00010000,
2021-02-28T08:00:00Z,0.00010000,
2021-02-28T16:00:00Z,0.00010000,
2021-03-01T00:00:00Z,0.00010000,
2021-03-01T08:00:00Z,0.00012534,
2021-03-01T16:00:00Z,0.00038175,
2021-03-02T00:00:00Z,0.00021657,
2021-03-02T08:00:00Z,0.00051119,
2021-03-02T16:00:00Z,0.00023872,
2021-03-03T00:00:00Z,0.00072430,
2021-03-03T08:00:00Z,0.00026329,
2021-03-03T16:00:00Z,0.00096015,
2021-03-04T00:00:00Z,0.00017193,
2021-03-04T08:00:00Z,0.00048191,
2021-03-04T16:00:00Z,0.00058971,
2021-03-05T00:00:00Z,0.00018864,
2021-03-05T08:00:00Z,0.00010000,
2021-03-05T16:00:00Z,0.00018812,
2021-03-06T00:00:00Z,0.00051149,
2021-03-06T08:00:00Z,0.00058979,
2021-03-06T16:00:00Z,0.00023359,
2021-03-07T00:00:00Z,0.00061650,
2021-03-07T08:00:00Z,0.00093110,
2021-03-07T16:00:00Z,0.00051022,
2021-03-08T00:00:00Z,0.00049450,
2021-03-08T08:00:00Z,0.00048468,
2021-03-08T16:00:00Z,0.00127854,
2021-03-09T00:00:00Z,0.00142095,
2021-03-09T08:00:00Z,0.00139988,
2021-03-09T16:00:00Z,0.00131768,
2021-03-10T00:00:00Z,0.00167246,
2021-03-10T08:00:00Z,0.00078312,
2021-03-10T16:00:00Z,0.00110016,
2021-03-11T00:00:00Z,0.00059116,
2021-03-11T08:00:00Z,0.00064766,
2021-03-11T16:00:00Z,0.00068954,
2021-03-12T00:00:00Z,0.00065755,
2021-03-12T08:00:00Z,0.00087095,
2021-03-12T16:00:00Z,0.00056749,
2021-03-13T00:00:00Z,0.00077028,
2021-03-13T08:00:00Z,0.00045460,
2021-03-13T16:00:00Z,0.00143906,
2021-03-14T00:00:00Z,0.00115139,
2021-03-14T08:00:00Z,0.00123232,
2021-03-14T16:00:00Z,0.00131239,
2021-03-15T00:00:00Z,0.00131865,
2021-03-15T08:00:00Z,0.00074456,
2021-03-15T16:00:00Z,0.00089187,
2021-03-16T00:00:00Z,0.00091104,
2021-03-16T08:00:00Z,0.00038295,
2021-03-16T16:00:00Z,0.00086970,
2021-03-17T00:00:00Z,0.00083967,
2021-03-17T08:00:00Z,0.00114411,
2021-03-17T16:00:00Z,0.00074567,
2021-03-18T00:00:00Z,0.00143186,
2021-03-18T08:00:00Z,0.00099333,
2021-03-18T16:00:00Z,0.00185766,
2021-03-19T00:00:00Z,0.00022960,
2021-03-19T08:00:00Z,0.00044739,
2021-03-19T16:00:00Z,0.00018788,
2021-03-20T00:00:00Z,0.00011949,
2021-03-20T08:00:00Z,0.00010000,
2021-03-20T16:00:00Z,0.00027957,
2021-03-21T00:00:00Z,0.00012712,
2021-03-21T08:00:00Z,0.00010000,
2021-03-21T16:00:00Z,0.00010000,
2021-03-22T00:00:00Z,0.00010000,
2021-03-22T08:00:00Z,-0.00015996,
2021-03-22T16:00:00Z,0.00018783,
2021-03-23T00:00:00Z,0.00010000,
2021-03-23T08:00:00Z,0.00010000,
2021-03-23T16:00:00Z,0.00007387,
2021-03-24T00:00:00Z,0.00010000,
2021-03-24T08:00:00Z,0.00010000,
2021-03-24T16:00:00Z,0.00010000,
2021-03-25T00:00:00Z,0.00010000,
2021-03-25T08:00:00Z,0.00010000,
2021-03-25T16:00:00Z,0.00010000,
2021-03-26T00:00:00Z,0.00010000,
2021-03-26T08:00:00Z,0.00010000,
2021-03-26T16:00:00Z,0.00031536,
2021-03-27T00:00:00Z,0.00010000,
2021-03-27T08:00:00Z,0.00014263,
2021-03-27T16:00:00Z,0.00034532,
2021-03-28T00:00:00Z,0.00034400,
2021-03-28T08:00:00Z,0.00033489,
2021-03-28T16:00:00Z,0.00081974,
2021-03-29T00:00:00Z,0.00085582,
2021-03-29T08:00:00Z,0.00075959,
2021-03-29T16:00:00Z,0.00077512,
2021-03-30T00:00:00Z,0.00045834,
2021-03-30T08:00:00Z,0.00119744,
2021-03-30T16:00:00Z,0.00134349,
2021-03-31T00:00:00Z,0.00089395,
2021-03-31T08:00:00Z,0.00054855,
2021-03-31T16:00:00Z,0.00057877,
2021-04-01T00:00:00Z,0.00103263,
2021-04-01T08:00:00Z,0.00104792,
2021-04-01T16:00:00Z,0.00084334,
2021-04-02T00:00:00Z,0.00056400,
2021-04-02T08:00:00Z,0.00150169,
2021-04-02T16:00:00Z,0.00096656,
2021-04-03T00:00:00Z,0.00090108,
2021-04-03T08:00:00Z,0.00142513,
2021-04-03T16:00:00Z,0.00167753,
2021-04-04T00:00:00Z,0.00016572,
2021-04-04T08:00:00Z,0.00080358,
2021-04-04T16:00:00Z,0.00010000,
2021-04-05T00:00:00Z,0.00085227,
2021-04-05T08:00:00Z,0.00012199,
2021-04-05T16:00:00Z,0.00136006,
2021-04-06T00:00:00Z,0.00140962,
2021-04-06T08:00:00Z,0.00149504,
2021-04-06T16:00:00Z,0.00046872,
2021-04-07T00:00:00Z,0.00010000,
2021-04-07T08:00:00Z,0.00010000,
2021-04-07T16:00:00Z,0.00010000,
2021-04-08T00:00:00Z,0.00030698,
2021-04-08T08:00:00Z,0.00010000,
2021-04-08T16:00:00Z,0.00017952,
2021-04-09T00:00:00Z,0.00010000,
2021-04-09T08:00:00Z,0.00010000,
2021-04-09T16:00:00Z,0.00027232,
2021-04-10T00:00:00Z,0.00010000,
2021-04-10T08:00:00Z,0.00091825,
2021-04-10T16:00:00Z,0.00083453,
2021-04-11T00:00:00Z,0.00076444,
