funding_time_ms,interval_hours,rate
1782460800002,8,0.00006306
1782489600001,8,0.00009388
1782518400001,8,0E-8
1782547200001,8,0E-8
1782576000001,8,0E-8
1782604800002,8,0E-8
1782633600002,8,0E-8
1782662400001,8,0E-8
1782691200001,8,0E-8
1782720000001,8,0.00020496
1782748800001,8,0E-8
1782777600000,8,0E-8
1782806400000,8,0E-8
1782835200001,8,0E-8
1782864000000,8,0.00002682
1782892800001,8,0E-8
1782921600001,8,0E-8
1782950400000,8,0.00022598
1782979200001,8,0.00003262
1783008000001,8,0.00007321
1783036800001,8,0.00008749
1783065600001,8,0E-8
1783094400001,8,0E-8
1783123200001,8,0E-8
1783152000001,8,0E-8
1783180800001,8,0E-8
1783209600002,8,0E-8
1783238400001,8,0E-8
1783267200001,8,0E-8
1783296000001,8,0.00014749
1783324800001,8,0.00008760
1783353600001,8,0.00002401
1783382400001,8,0E-8
1783411200001,8,0E-8
1783440000001,8,6.3E-7
1783468800002,8,0E-8
1783497600001,8,0E-8
1783526400001,8,0E-8
1783555200001,8,0.00012336
1783584000001,8,0.00028676
1783612800001,8,0.00000232
1783641600001,8,0.00024529
1783670400001,8,0.00028327
1783699200001,8,0E-8
1783728000001,8,0.00020440
1783756800001,8,0E-8
1783785600001,8,0E-8
1783814400001,8,0E-8
1783843200001,8,0E-8
1783872000001,8,0E-8
1783900800001,8,0E-8
1783929600001,8,0.00003175
1783958400001,8,0E-8
1783987200002,8,0E-8
1784016000001,8,0.00015896
1784044800001,8,0.00020862
1784073600001,8,0.00042289
1784102400001,8,0.00012342
1784131200001,8,0.00011151
1784160000001,8,0E-8
1784188800002,8,0.00010179
1784217600001,8,0E-8
1784246400001,8,0E-8
1784275200001,8,0E-8
1784304000001,8,0E-8
1784332800001,8,0.00000906
1784361600001,8,0E-8
1784390400001,8,0E-8
1784419200001,8,0E-8
1784448000001,8,0E-8
1784476800001,8,0E-8
1784505600002,8,0E-8
1784534400001,8,0E-8
1784563200001,8,0E-8
1784592000001,8,0.00007084
1784620800001,8,0E-8
1784649600000,8,0E-8
1784678400000,8,0E-8
1784707200001,8,0E-8
1784736000000,8,0E-8
1784764800000,8,0E-8
1784793600001,8,0E-8
1784822400001,8,0E-8
1784851200000,8,0E-8
1784880000000,8,0E-8
1784908800000,8,0E-8
1784937600001,8,0E-8
1784966400000,8,0E-8
1784995200000,8,0E-8
1785024000001,8,0E-8
1785052800001,8,0E-8
1785081600001,8,0E-8
1785110400001,8,0E-8
1785139200001,8,0E-8
1785168000000,8,0E-8
1785196800000,8,0E-8
1785225600000,8,0E-8
1785254400000,8,0E-8
1785283200001,8,0E-8
1785312000001,8,0E-8
1785340800001,8,0E-8
1785369600000,8,0E-8
1785398400001,8,0E-8
1785427200000,8,0E-8
1785456000000,8,0.00004371
1785484800001,8,0E-8
1785513600001,8,0E-8
1785542400001,8,0E-8
1785571200002,8,0E-8
1785600000002,8,0E-8
1785628800002,8,0E-8
1785657600002,8,0.00012785
1785686400001,8,0E-8
1785715200001,8,0E-8
1785744000002,8,0.00023698
1785772800001,8,0E-8
1785801600001,8,0E-8
1785830400001,8,0E-8
1785859200001,8,0E-8
1785888000001,8,0E-8
1785916800001,8,0E-8
1785945600001,8,0E-8
1785974400001,8,0E-8
1786003200002,8,0E-8
1786032000001,8,0E-8
1786060800001,8,0E-8
1786089600002,8,0E-8
1786118400002,8,0E-8
1786147200001,8,0.00014862
1786176000001,8,0E-8
1786204800001,8,0E-8
1786233600001,8,0E-8
1786262400001,8,0E-8
1786291200001,8,0E-8
1786320000002,8,0E-8
1786348800001,8,0E-8
1786377600002,8,0E-8
1786406400001,8,0.00022323
1786435200001,8,0.00020567
1786464000001,8,0E-8
1786492800001,8,0E-8
1786521600002,8,0E-8
1786550400002,8,0E-8
1786579200001,8,0E-8
1786608000002,8,0E-8
1786636800001,8,0E-8
1786665600001,8,0E-8
1786694400001,8,0E-8
1786723200002,8,0E-8
1786752000001,8,0E-8
1786780800001,8,0E-8
1786809600002,8,0E-8
1786838400002,8,0E-8
1786867200002,8,0E-8
1786896000001,8,0E-8
1786924800001,8,0E-8
1786953600001,8,0.00012361
1786982400001,8,0E-8
1787011200002,8,0E-8
1787040000001,8,0.00012824
1787068800001,8,0.00006009
1787097600001,8,0.00007069
1787126400001,8,0.00018475
1787155200001,8,0.00000598
1787184000001,8,0E-8
1787212800002,8,0E-8
1787241600001,8,0E-8
1787270400002,8,0.00084587
1787299200001,8,0E-8
1787328000002,8,0.00001565
1787356800001,8,0.00008517
1787385600002,8,0E-8
1787414400002,8,0E-8
1787443200002,8,0E-8
1787472000001,8,0E-8
1787500800001,8,0E-8
1787529600002,8,0E-8
1787558400001,8,0.00013934
1787587200002,8,0.00015406
1787616000001,8,0E-8
1787644800001,8,0E-8
1787673600001,8,0.00006648
1787702400002,8,0.00006727
1787731200002,8,0.00004046
1787760000002,8,0E-8
1787788800001,8,0.00006429
1787817600002,8,0E-8
1787846400002,8,0E-8
1787875200002,8,0E-8
1787904000001,8,0E-8
1787932800002,8,0E-8
1787961600002,8,0.00019229
1787990400002,8,0E-8
1788019200001,8,0E-8
1788048000001,8,0E-8
1788076800001,8,0E-8
1788105600001,8,0E-8
1788134400001,8,0E-8
1788163200001,8,0E-8
1788192000002,8,0E-8
