funding_time_ms,interval_hours,rate
1785744000002,8,-0.00094884
1785772800001,8,0E-8
1785801600001,8,-0.00006372
1785830400001,8,0E-8
1785859200001,8,-0.00034092
1785888000001,8,0E-8
1785916800001,8,-0.00252360
1785945600001,8,0E-8
1785974400001,8,0E-8
1786003200002,8,0E-8
1786032000001,8,-0.00011605
1786060800001,8,-0.00021939
1786089600002,8,-0.00067513
1786118400002,8,0E-8
1786147200001,8,0E-8
1786176000001,8,0E-8
1786204800001,8,0E-8
1786233600001,8,0E-8
1786262400001,8,0E-8
1786291200001,8,0E-8
1786320000002,8,0E-8
1786348800001,8,-0.00020806
1786377600002,8,0E-8
1786406400001,8,0E-8
1786435200001,8,0.00075733
1786464000001,8,0.00009112
1786492800001,8,0E-8
1786521600002,8,0E-8
1786550400002,8,0E-8
1786579200001,8,0.00034541
1786608000002,8,0E-8
1786636800001,8,0E-8
1786665600001,8,0E-8
1786694400001,8,0.00017158
1786723200002,8,0E-8
1786752000001,8,0E-8
1786780800001,8,0E-8
1786809600002,8,0E-8
1786838400002,8,0E-8
1786867200002,8,0E-8
1786896000001,8,0E-8
1786924800001,8,0E-8
1786953600001,8,0E-8
1786982400001,8,0E-8
1787011200002,8,0.00012947
1787040000001,8,0.00154275
1787068800001,8,0.00011888
1787097600001,8,0E-8
1787126400001,8,0.00017746
1787155200001,8,0E-8
1787184000001,8,0.00000484
1787212800002,8,0E-8
1787241600001,8,0.00025928
1787270400002,8,0.00027982
1787299200001,8,0E-8
1787328000002,8,0E-8
1787356800001,8,0.00026702
1787385600002,8,0E-8
1787414400002,8,0E-8
1787443200002,8,0E-8
1787472000001,8,0E-8
1787500800001,8,0E-8
1787529600002,8,0E-8
1787558400001,8,0.00290391
1787587200002,8,0.00059213
1787616000001,8,0.00016266
1787644800001,8,0E-8
1787673600001,8,0.00057109
1787702400002,8,0.00113723
1787731200002,8,0.00092190
1787760000002,8,0.00034952
1787788800001,8,0E-8
1787817600002,8,0.00113960
1787846400002,8,0.00034826
1787875200002,8,0E-8
1787904000001,8,0E-8
1787932800002,8,0.00068243
1787961600002,8,0.00000142
1787990400002,8,0E-8
1788019200001,8,0E-8
1788048000001,8,0E-8
1788076800001,8,0E-8
1788105600001,8,0E-8
1788134400001,8,0E-8
1788163200001,8,0.00204233
1788192000002,8,0.00051747
